genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_diff_in_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,,,
Capitol,BR017-028,tenminusfive,1,1,2.00159723,-26.14886423,-21.822059,7.00165509,4.92099095,2.272575545,3.56272102,-47.55848988,-31.28817396,18,7.4190394,5.41744213,0,-2.99840277,0,4,0,-4,-62,-61444,-2849.020833,5,5,0,-1,,,,,,,,,,,,,,
Capitol,BR017-028,tenminusfive,1,2,2.00179398,-15.36941841,-15.0935387,4.1165625,,,,,,,,,-1,-2.99820602,0,3,13,10,418,84747,1241.895833,5,5,0,-2,,,,,,,,,,,,,,
Capitol,BR017-028,tenminusfive,2,3,2.98535879,-6.91123938,-25.2822907,3.00075232,2.38598582,0.879000984,2.098231651,-23.4723361,-17.2022082,208,0.0015625,-2.98379629,0,-2.01464121,0,3,3,0,48,6677,476.928572,5,2,-3,-2,,,,,,,,,,,,,,
Apex,BR017-040,tenminusfive,1,1,2.01189815,-20.45123114,-8.6331791,4.31740741,4.79828292,1.586884482,4.05354446,-31.19843788,-27.02373959,-153,1.0559607,-0.9559375,0,0.01189815,0,7,0,-7,-661,-32222,276.8,2,5,3,5,,,,,,,,,,,,,,
Apex,BR017-040,tenminusfive,1,2,7.00167825,-12.39942555,26.5709426,4.93019676,0.65552296,-1.246330249,0.82114219,-10.56585462,-19.33706963,-79,-0.0031481,-7.00482639,0,2.00167825,0,4,19,15,-2075,83173,741.190217,5,5,0,-1,,,,,,,,,,,,,,
Apex,BR017-040,tenminusfive,2,3,3.09224537,-10.54820768,-26.720483,3.9308912,-0.13709742,0.449964875,0.74424599,-29.26695544,-19.1150734,-165,11.2288773,8.13663194,0,0.09224537,0,3,0,-3,-5264,-49001,-3107.277777,3,2,-1,0,,,,,,,,,,,,,,
Expert,BR017-055,tenminusfive,1,1,1.00177083,-3.48951415,-60.1209443,1.67585648,-0.52318885,0.820914184,-0.53288919,-35.08270571,-3.05312108,-106,0.0015741,-1.00019676,-1,-0.99822917,0,0,8,8,-3238,25351,-1768.457875,2,2,0,-2,,,,,,,,,,,,,,
Expert,BR017-055,tenminusfive,1,2,-0.00157408,-11.48184576,-8.4550422,-0.00157408,2.550625,0.759235614,1.758699054,-23.1313832,-15.57449934,-21,3.8138078,3.81538194,0,-3.00157408,0,0,-4,-4,-840,-46523,-1953.766667,3,-2,-5,-3,,,,,,,,,,,,,,
Expert,BR017-055,tenminusfive,2,3,1.01697917,-6.20376584,59.3019056,1.10295139,-0.85008789,-0.934767217,-0.76363635,-1.1324126,-7.31446236,-117,0.0015741,-1.01540509,0,1.01697917,0,-1,5,6,-1873,27335,-1144.177778,0,0,0,-1,,,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenminusfive,1,1,-6.94645833,-24.02647919,-45.20070877,-9.00825232,3.31474757,0.169310407,2.715988372,-31.19383766,-34.95080487,-89,-6.6008102,0.34564815,0,0.05354167,0,-10,-16,-6,12498,46976.5,5747.96875,-7,-9,-2,-3,,,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenminusfive,1,2,-4.74460648,-21.88059052,-26.10410603,-7.01828703,3.3361389,0.386313976,2.428252087,-27.68280407,-27.18655897,-13,0.0015741,4.74618055,0,2.25539352,0,-6,0,6,-4514,52172.5,-2064.55625,-7,-7,0,1,,,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenminusfive,2,3,-8.04384259,,,,,,,,,,,,,-1.04384259,,,,,,,,-7,,,,,,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenminusfive,1,1,1.00177083,,,,,,,,,,,,-1,-1.99822917,0,0,,,,,,3,2,,-3,,,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenminusfive,1,2,1.00127315,,,,,,,,,,,,-1,-1.99872685,0,,,,,,,3,0,-3,,,,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenminusfive,2,3,0.99202546,-13.43870607,-7.9422029,1.23256945,2.35845987,0.503398567,1.518032508,-21.4739928,-16.26443669,73,1.1577894,0.16576388,0,-2.00797454,0,0,-12,-12,-2076,-73964,-1598.777778,3,0,-3,-3,,,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenminusfive,1,1,3.01206018,-4.48593603,-5.9208561,3.31712963,-0.40188795,-1.383432558,-0.55750591,13.37705398,-3.69230386,-103,0.7421296,-2.26993056,0,0.01206018,0,0,10,10,-348,49601.5,-1708.552083,3,0,-3,-3,,,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenminusfive,1,2,1.00119213,-9.64163999,-21.8662189,4.99090278,0.51760843,1.221771783,1.03160335,-33.9849535,-16.41196836,-138,0.0015741,-0.99961806,0,-0.99880787,0,4,11,7,568,43575,-22.729412,2,2,0,2,,,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenminusfive,2,3,1.9862963,-10.43466177,-12.9814628,2.00145834,0.33804123,0.03798439,0.22416794,-16.0139314,-12.04388777,-139,1.1578009,-0.82849537,0,-1.0137037,0,3,0,-3,-428,-24283.5,-426.773077,3,0,-3,0,,,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenminusfive,1,1,1.00199074,-11.58176217,-17.712996,2.011875,1.41735627,0.29763592,0.807103766,-14.7112827,-11.66522678,0,6.678206,5.67621528,0,1.00199074,0,1,12,11,-3042,87190,-558.813889,0,0,0,1,,,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenminusfive,1,2,2.00229167,-18.36003481,4.2781635,3.01177084,2.85973795,-0.1972264,0.849708848,4.5701606,-10.24447104,-34,4.9246296,2.92233797,0,0.00229167,0,0,0,0,-5426,-31960,-4565.714284,2,2,0,-2,,,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenminusfive,2,3,0.99578704,-14.31032968,-5.4900779,0.99238426,1.35315331,-0.160631474,0.48021733,-9.156863,-12.23391223,-32,4.8927777,3.89699074,0,0.99578704,0,0,0,0,77,-9606,-1200.75,0,0,0,0,,,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenminusfive,1,1,0.00158565,-2.97700815,-20.9018029,0.00157407,1.12192965,0.877629444,1.59993938,-9.35766581,-9.43290558,0,0.0015857,0,0,0.00158565,0,0,0,0,-7321,-29156.5,-4165.214283,0,0,0,0,,,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenminusfive,1,2,0.00157407,-11.88799115,-44.0367515,2.88679398,4.93447894,3.170304365,4.231236363,-30.98282869,-16.9582202,164,0.0015741,0,0,0.00157407,0,3,1,-2,-2468,-22287,-816.587301,0,3,3,3,,,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenminusfive,2,3,0.00032408,-9.42453309,4.8583543,0.00032408,-0.15728046,-0.343813756,-0.61110813,-6.5731631,-5.4807348,-172,1.156007,1.15568287,0,0.00032408,0,0,-1,-1,-2913,-18953,-855.47917,0,0,0,0,,,,,,,,,,,,,,
EUROL,BR017-101,tenminusfive,1,1,3.68623842,-8.08391884,26.5510326,4.31707176,1.08115324,0.347428665,2.9007386,-13.29756598,-22.16410389,0,8.4014814,4.71524306,0,-0.31376158,0,3,0,-3,-2277,-53679,-2890.586538,4,5,1,-1,,,,,,,,,,,,,,
EUROL,BR017-101,tenminusfive,1,2,1.91113426,-9.30548543,45.4893435,2.97443287,2.83662785,0.417206603,2.00278088,-2.34331428,-9.82623175,0,-0.0130209,-1.92415509,0,1.91113426,0,1,9,8,-1658,18020.5,-969.452381,0,2,2,1,,,,,,,,,,,,,,
EUROL,BR017-101,tenminusfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesira,BR017-102,tenminusfive,1,1,0.00157407,,,,,,,,,,,,0,0.00157407,0,0,,,,,,0,0,0,0,,,,,,,,,,,,,,
Lesira,BR017-102,tenminusfive,1,2,0.00158565,12.64572115,-11.9350754,0.00157407,-4.3869037,-0.076085005,-5.06804177,9.9090435,26.80946792,78,0.0015741,-1.157E-05,0,-4.99841435,0,2,0,-2,4904,24556.5,1734.08396,5,0,-5,-3,,,,,,,,,,,,,,
Lesira,BR017-102,tenminusfive,2,3,1.01697916,,,,,,,,,,,,0,1.01697916,0,1,,,,,,0,0,0,1,,,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenminusfive,1,1,1.00162037,,,,,,,,,,,,1,-3.99837963,0,3,,,,,,5,2,-3,-2,,,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenminusfive,1,2,0.00032408,,,,,,,,,,,,-1,-4.99967592,0,0,,,,,,5,2,-3,-5,,,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenminusfive,2,3,0.99186343,,,,,,,,,,,,-1,-1.00813657,0,0,,,,,,2,0,-2,-2,,,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenminusfive,1,1,1.00159723,,,,,,,,,,,,-1,1.00159723,0,-3,,,,,,0,0,0,-3,,,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenminusfive,1,2,1.00164352,,,,,,,,,,,,-1,-0.99835648,0,-2,,,,,,2,-2,-4,-4,,,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenminusfive,2,3,0.99636574,,,,,,,,,,,,-1,2.99636574,0,,,,,,,-2,,,,,,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenminusfive,1,1,12.00164352,1.14332715,-30.045745,9.59636577,-5.82705342,-1.361136527,-2.34942189,-15.89515335,-9.22897009,-298,1.0512384,-10.95040509,0,2.00164352,0,8,21,13,-2980,15837.5,-1823.713235,10,10,0,-2,,,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenminusfive,1,2,11.54686342,-0.93364514,-4.1257276,6.91538194,-4.91916388,-1.731498531,-2.91346923,-15.55302274,-6.53415018,-187,1.1259491,-10.42091435,0,4.54686342,0,8,8,0,-5397,-68086,-3583.473684,7,7,0,1,,,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenminusfive,2,3,9.03297453,-10.7569721,-19.9863883,9.0131713,-0.60445797,0.456365482,-0.03653013,-30.40481154,-14.91414771,-304,0.9370255,-8.09594908,0,2.03297453,0,8,0,-8,-5710,-118270,-3688.214286,7,7,0,1,,,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenminusfive,1,1,27.30939813,-24.3159938,-59.51279889,25.4133218,-0.65644997,-0.42954847,-0.88066856,-33.58314032,-25.0252782,-496,26.8573611,-0.45203703,0,6.30939813,0,21,28,7,-4728,-11803.5,-2734.961539,21,25,4,0,,,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenminusfive,1,2,8.17996523,-11.7269119,-72.84962547,22.73680559,-3.75456307,5.386930972,-0.18911377,-53.2433242,-19.99445,-524,10.8645139,2.68454861,0,-5.82003477,0,18,6,-12,-3267,-65081.5,-2582.825,14,16,2,4,,,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenminusfive,2,3,15.00702551,-53.7563205,-66.5836421,24.98278931,13.96703516,11.83343662,13.14665311,-102.6164548,-64.54160506,51,30.6599074,15.65288194,0,-5.99297449,0,25,22,-3,-3701,-32146.5,-2972.944444,21,21,0,4,,,,,,,,,,,,,,
NORIN,BR017-109,tenminusfive,1,1,5.99836808,13.65102147,-27.3163217,8.0047917,-9.6242174,-2.87494634,-5.445653719,-15.86729372,0.46682132,-572,-0.9243287,-6.92269676,0,3.99836808,0,2,-9,-11,-2726,-47621,-1877.921053,2,3,1,0,,,,,,,,,,,,,,
NORIN,BR017-109,tenminusfive,1,2,9.99090278,19.94166767,,,-7.7056526,-2.616700297,-5.05646043,33.45485166,21.6111567,61,-14.0742824,-24.06518518,0,4.99090278,0,6,37,31,-3132,27184,-2983.887218,5,4,-1,1,,,,,,,,,,,,,,
NORIN,BR017-109,tenminusfive,2,3,4.95883102,-9.54415799,-19.635772,4.97053238,2.40034584,2.020253868,3.53297226,-35.27454428,-23.30948688,0,2.6629977,-2.29583333,0,-0.04116898,0,4,24,20,-3858,1160,-2557.624522,5,4,-1,-1,,,,,,,,,,,,,,
Samourai,BR017-113,tenminusfive,1,1,0.00032407,,,,,,,,,,,,0,-1.99967593,0,,,,,,,2,,,,,,,,,,,,,,,,,
Samourai,BR017-113,tenminusfive,1,2,-2.9987037,,,,,,,,,,,,0,-4.9987037,0,-2,,,,,,2,0,-2,-4,,,,,,,,,,,,,,
Samourai,BR017-113,tenminusfive,2,3,0.9958449,,,,,,,,,,,,1,-4.0041551,0,3,,,,,,5,0,-5,-2,,,,,,,,,,,,,,
Baltia,BR017-133,tenminusfive,1,1,3.01204861,-1.17781025,-7.061052,4.99125,-0.1880568,0.23229222,0.33618967,-8.72702096,-4.67544039,0,7.6625,4.65045139,0,-3.98795139,0,1,10,9,-1694,25113.5,-2032.666667,7,3,-4,-6,,,,,,,,,,,,,,
Baltia,BR017-133,tenminusfive,1,2,2.01240741,-5.48797745,-14.2407825,1.86163194,-2.20990774,-1.38865079,-1.71916278,-1.68619726,-6.0363297,-276,0.0015741,-2.01083333,0,0.01240741,0,2,0,-2,-971,-22094.5,-779.26161,2,3,1,0,,,,,,,,,,,,,,
Baltia,BR017-133,tenminusfive,2,3,3.9909838,-9.34003318,-15.3174738,5.03208334,3.37097093,1.312456375,1.83206132,-13.1768707,-6.34177947,44,11.1230093,7.13202547,0,-3.0090162,0,6,0,-6,-2030,-17198,234.125,7,5,-2,-1,,,,,,,,,,,,,,
Coriander,BR017-137,tenminusfive,1,1,1.00158565,-20.40100695,-42.5731347,2.01174768,4.83944448,2.747784508,3.22189725,-40.29244419,-19.35813226,0,6.4192361,5.41765046,0,-0.99841435,0,2,12,10,-4275,71931,11.163743,2,2,0,0,,,,,,,,,,,,,,
Coriander,BR017-137,tenminusfive,1,2,2.00232639,-22.07312648,-15.080144,3.0115625,3.32710892,0.099497913,1.284056223,-11.6542443,-18.14157726,-119,0.0015741,-2.00075231,0,0.00232639,0,0,1,1,545,-16737,-2677.02778,2,0,-2,-2,,,,,,,,,,,,,,
Coriander,BR017-137,tenminusfive,2,3,2.01172454,-0.72574703,4.4234709,4.00079861,-1.06537359,-1.138195356,-1.33048175,13.48845322,3.86768801,-146,3.4528935,1.44116899,0,2.01172454,0,1,5,4,1274,51295.5,2199.458333,0,2,2,1,,,,,,,,,,,,,,
Dippes,BR017-139,tenminusfive,1,1,7.00159723,-7.2988156,-9.3565592,7.31709491,-2.79343697,-0.492632431,-0.6611681,-29.12535756,-20.90681199,-307,0.7421412,-6.25945602,0,0.00159723,0,7,9,2,-3035,-11777.5,-3083.515873,7,10,3,0,,,,,,,,,,,,,,
Dippes,BR017-139,tenminusfive,1,2,10.01800926,8.49657951,-41.5254848,8.08197917,-6.17079111,-2.0054564,-3.85494612,2.8270829,3.48235531,-394,0.0015625,-10.01644676,0,-1.98199074,0,8,9,1,-5150,-39388.5,-4686.816667,12,10,-2,-4,,,,,,,,,,,,,,
Dippes,BR017-139,tenminusfive,2,3,10.02369213,25.44128589,-37.8016365,9.78212963,-6.198200166,-0.200710175,-1.047262612,-28.97792622,-9.1563489,-232,0.0015741,-10.02211805,0,0.02369213,0,14,9,-5,-7462,-39869,-2949,10,14,4,4,,,,,,,,,,,,,,
Kromerska,BR017-150,tenminusfive,1,1,4.99131944,-24.90051839,0.5788306,3.54695602,7.39507994,-2.225354501,-0.02807021,19.99108409,-15.6841681,-339,8.9586689,3.96734953,0,1.99131944,0,3,-1,-4,-7145,-169504.5,-4965.969175,3,2,-1,0,,,,,,,,,,,,,,
Kromerska,BR017-150,tenminusfive,1,2,12.00136574,-7.69763737,-9.2219381,10.19475695,-2.99078024,-3.305410653,-4.86863602,17.8928255,6.39554962,-345,6.7126968,-5.28866898,0,3.00136574,0,10,26,16,-644,17264.5,-1916.897516,9,7,-2,1,,,,,,,,,,,,,,
Kromerska,BR017-150,tenminusfive,2,3,5.77091435,3.71403177,-27.9597082,4.95944444,-3.38576464,0.313399314,1.3102656,-25.1959983,-17.17987064,-75,-0.0023032,-5.77321759,0,1.77091435,0,4,9,5,-1620,-33156.5,-1694.505583,4,5,1,0,,,,,,,,,,,,,,
Matador,BR017-160,tenminusfive,1,1,3.01188657,-36.30203787,-19.6989792,5.99136574,5.50062713,2.512682394,3.708543064,-51.15340013,-39.97064315,16,1.0014931,-2.01039352,0,-3.98811343,0,6,5,-1,-2704,-18417.5,-2039.690476,7,7,0,-1,,,,,,,,,,,,,,
