genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_diff_in_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,,,
Matador,BR017-160,tenminusfive,1,2,3.01153935,-11.94125248,-30.3491758,6.01420139,1.05568144,1.360507381,1.92920964,-49.5267554,-29.61012632,-133,0.0015741,-3.00996528,0,-3.98846065,0,4,-9,-13,-9856,-170971.5,-6406.254383,7,7,0,-3,,,,,,,,,,,,,,
Matador,BR017-160,tenminusfive,2,3,7.02836805,,,,,,,,,,,,-1,0.02836805,0,7,,,,,,7,9,2,0,,,,,,,,,,,,,,
Ramses,BR017-168,tenminusfive,1,1,2.00217593,-33.29718083,-40.5428192,3.54342592,5.42104892,2.036102253,3.428241301,-56.62017279,-36.19588733,-49,6.6039699,4.60179398,0,-2.99782407,0,5,3,-2,-1856,-20193,-854.603175,5,2,-3,0,,,,,,,,,,,,,,
Ramses,BR017-168,tenminusfive,1,2,1.00123843,-6.46740528,-37.6760866,1.91101851,-0.57775248,1.710578889,0.93693064,-59.39870093,-18.2484904,-228,0.0015625,-0.99967593,0,-5.99876157,0,3,5,2,-322,-1463.5,-1540.18254,7,2,-5,-4,,,,,,,,,,,,,,
Ramses,BR017-168,tenminusfive,2,3,1.98627315,1.82049638,2.4751299,2.00165509,-1.93604369,0.358269984,-0.742893646,-28.5592963,-3.49736677,-142,0.001574,-1.98469907,0,-3.01372685,0,4,4,0,-352,5830.5,728.8125,5,7,2,-1,,,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenminusfive,1,1,3.01206019,-39.25999553,-38.9759507,3.31703703,10.04575368,1.183489381,9.51007378,-31.0441088,-50.21595705,-263,9.4573958,6.44533565,0,-3.98793981,0,4,17,13,-6001,-20088.5,-4434.635,7,5,-2,-3,,,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenminusfive,1,2,3.01177084,-21.20697368,-60.1436625,4.99127315,9.94127546,1.008714967,8.67000456,-19.18726166,-28.10101842,-127,8.9569676,5.94519676,0,0.01177084,0,5,15,10,-3104,-29886.5,-2702.083718,3,2,-1,2,,,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenminusfive,2,3,1.00043981,-31.88503116,-44.7221696,5.03188657,8.95002726,4.013426079,6.201171419,-53.91847223,-36.59821147,0,12.1890625,11.18862268,0,-1.99956019,0,0,3,3,-5626,-41469.5,-4458.9,3,2,-1,-3,,,,,,,,,,,,,,
CANARD,BR017-185,tenminusfive,1,1,7.00163195,4.82952462,-22.6319409,6.05576389,-2.16202949,-1.066965438,-0.560075966,13.84930285,-3.15528713,-132,1.0015162,-6.00011574,0,0.00163195,0,6,13,7,-3075,10945,-928.928571,7,5,-2,-1,,,,,,,,,,,,,,
CANARD,BR017-185,tenminusfive,1,2,2.01208333,-7.65604408,44.6841089,3.88759259,-0.04498303,1.088888913,1.20902383,-23.88853282,-16.35327409,-103,0.0015741,-2.01050926,0,0.01208333,0,2,9,7,-2995,9580,-1954.928571,2,2,0,0,,,,,,,,,,,,,,
CANARD,BR017-185,tenminusfive,2,3,2.00159722,-15.09410795,-6.1554625,3.03219907,0.71788649,0.447864733,1.27465132,-24.76588203,-22.94232193,-210,0.001574,-2.00002315,0,0.00159722,0,3,4,1,-2721,-14770,-2197.284722,2,3,1,1,,,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenminusfive,1,1,,,,,,,,,,,,,0,,1,,,2,1165,-7261,-569.4305556,,,3,3,,,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenminusfive,1,2,,,,,,,,,,,,,0,,1,,,,,,,7,,,,,,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenminusfive,2,3,0.00032407,-22.18143304,-15.13505267,10.04797452,19.34045081,13.64758267,20.60126502,-32.91250209,-29.33531947,0,19.3655903,19.36526621,0,-2.99967593,1,10,13,3,-3620,-86483,-3416.92573,3,7,4,7,,,,,,,,,,,,,,
Taisetsu,BR017-203,tenminusfive,1,1,3.68603009,-20.84055733,17.2761152,4.31733797,1.53210979,0.09291001,0.52884982,-24.16636947,-22.78147363,-290,8.7168171,5.03078704,0,1.68603009,0,3,16,13,-8478,-4079.5,-4196.366071,2,2,0,1,,,,,,,,,,,,,,
Taisetsu,BR017-203,tenminusfive,1,2,5.04579861,-4.74336036,10.2143805,6.0546875,3.88457976,0.421700513,7.57212238,-4.6254252,-37.92087318,228,6.8880208,1.84222223,0,0.04579861,0,4,11,7,-6500,-35817.5,-3599.33288,5,2,-3,-1,,,,,,,,,,,,,,
Taisetsu,BR017-203,tenminusfive,2,3,1.10289352,-6.3799053,-29.2366257,3.03233796,1.66235749,1.042108053,1.78981515,-30.2301488,-15.90514341,41,0.001574,-1.10131945,0,-0.89710648,0,0,0,0,-9583,-69104,-4936,2,0,-2,-2,,,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenminusfive,1,1,5.99144676,-13.38693622,-30.1282718,7.58399307,1.84166622,3.166001333,1.80679591,-43.16362278,-17.77350712,-83,1.0575116,-4.93393518,0,-1.00855324,0,14,9,-5,-5254,-61203,-3572.433333,7,11,4,7,,,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenminusfive,1,2,12.00136574,8.09332198,-27.5975707,13.08001161,-9.371086708,-3.809044165,-7.664346255,-5.56066524,22.08471599,-557,0.9921065,-11.00925926,0,5.00136574,0,10,-9,-19,-7684,-149351,-5160.84,7,7,0,3,,,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenminusfive,2,3,2.9590162,23.05532221,28.1958815,2.01190972,-10.43460758,-1.589407821,-8.15096918,24.56528733,31.77911997,0,-7.5502778,-10.50929398,0,0.9590162,0,1,-31,-32,-1745,-61697.5,439.9125,2,0,-2,-1,,,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenminusfive,1,1,0.00032407,,,,,,,,,,,,0,-2.99967593,0,3,,,,,,3,3,0,0,,,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenminusfive,1,2,4.25688657,,,,,,,,,,,,0,2.25688657,0,4,,,,,,2,5,3,2,,,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenminusfive,2,3,6.03427083,,,,,,,,,,,,0,-0.96572917,0,7,,,,,,7,7,0,0,,,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenminusfive,1,1,0.00032407,,,,,,,,,,,,0,0.00032407,0,,,,,,,0,-2,-2,,,,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenminusfive,1,2,1.00225695,,,,,,,,,,,,0,1.00225695,0,-3,,,,,,0,-4,-4,-3,,,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenminusfive,2,3,0.00157408,,,,,,,,,,,,0,-1.99842592,0,-8,,,,,,2,-4,-6,-10,,,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenminusfive,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenminusfive,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenminusfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenminusfive,1,1,24.81226854,-2.56117924,-11.1937203,28.27174771,-10.13999011,0.683874228,-2.829112158,-61.43591746,-21.09708217,-544,12.9864236,-11.82584491,0,5.81226854,0,29,-7,-36,-7309,-72577.5,-1275.608108,19,28,9,10,,,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenminusfive,1,2,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenminusfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenminusfive,1,1,12.00159722,-71.21021884,-107.2241728,7.59954861,7.05930381,-3.221184252,1.725190655,-43.39280698,-74.79807531,-567,17.5176968,5.51609954,0,5.00159722,0,11,20,9,-6685,-6095,-2217.5,7,10,3,4,,,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenminusfive,1,2,4.91974537,-10.70736474,-25.7655078,3.08068287,5.05169587,0.183320374,3.72952878,-12.0501004,-23.61297853,120,2.9990509,-1.92069444,0,-0.08025463,0,3,19,16,-4208,40160.5,-2358.344444,5,3,-2,-2,,,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenminusfive,2,3,14.99216434,,,,,,,,,,,,0,7.99216434,0,18,,,,,,7,9,2,11,,,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenminusfive,1,1,1.00135417,-4.49866692,-17.6519806,3.01206018,-0.36383105,-0.436134675,-0.250668453,-2.0606453,-5.99201545,-85,0.0015625,-0.99979167,0,6.00135417,0,1,-1,-2,-3006,-49465,-2712.494047,-5,0,5,6,,,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenminusfive,1,2,3.00199074,-32.60630422,-53.2642351,2.10604166,3.76134787,0.404319417,2.119883093,-29.0246017,-35.32219563,-185,4.9245834,1.92259259,0,-3.99800926,0,5,-9,-14,-6652,-165133,-4272.428571,7,2,-5,-2,,,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenminusfive,2,3,-2.00854166,,,,,,,,,,,,1,-0.00854166,0,-1,,,,,,-2,-2,0,1,,,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenminusfive,1,1,,,,,,,,,,-496,,,0,,1,,-2,,-4399,,,,,,,,,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenminusfive,1,2,,,,,,,,,,-206,,,0,,1,,1,,-4968,,,-34,,,,,,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenminusfive,2,3,,,,,,,,,,-92,,,0,,1,,4,,-8300,,,-34,,,,,,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenminusfive,1,1,-6.51856482,-38.08184835,-40.4519378,-5.69506945,7.07673669,-5.339960544,-1.16243591,-32.67974938,-39.84505826,-372,0.0015741,6.52013889,0,12.48143518,0,,-7,,-7175,,,-19,,,8,,,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenminusfive,1,2,,,,,,,,,,-250,,,0,,0,-12,-2,,-20976,,,-21,-10,11,9,,,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenminusfive,2,3,,,,,,,,,,,,,-1,,0,,,,,,,-21,-19,,,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenminusfive,1,1,,,,,,,,,,31,,,-1,,1,-16,0,,-10010,,,-19,-19,,,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenminusfive,1,2,,,,,,,,,,,,,-1,,1,-15,,,,,,,,,,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenminusfive,2,3,-5.08564815,,,,,,,,,,,,-1,8.91435185,1,-15,,,,,,-14,-11,,,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenminusfive,1,1,-10.99789352,-10.1102457,-28.95277346,-9.99893519,4.37770199,1.525827204,3.972395753,-18.36770986,-17.55885439,135,-6.6006018,4.39729167,0,,0,-13,-3,10,8197,120963.5,3811.861111,,-9,,,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenminusfive,2,2,-9.00493055,-9.60839148,2.0620998,-12.99957176,5.01260075,1.348349591,5.967927653,-4.35809871,-27.75323459,160,-3.42834492,5.57658564,0,-2.00493055,0,-11,-2,9,3839,106779.5,1276.05515,-7,-12,,,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenminusfive,2,3,-8.01916667,-19.00665397,-15.50451807,-7.96902777,6.19939841,1.407784092,4.918383747,-5.82502046,-24.44734335,149,-0.98964121,7.02952546,0,0.98083333,0,-14,0,14,-5353,44595,-7758.588235,-9,-12,,,,,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenminusfive,1,1,,,,,,,,,,-192,,,0,,0,,,,,,,-14,,,,,,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenminusfive,2,2,-11.11265046,-27.57315009,-52.34516223,-8.94952547,2.03423321,-0.392566032,2.31419835,-48.42965085,-38.25545187,-347,-14.01557866,-2.90292824,0,2.88734954,0,-15,-4,11,-9444,-25305,-5328.611905,-14,-14,0,-1,,,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenminusfive,2,3,-8.99921296,-37.65134542,-82.57642835,-6.02046296,5.94268753,0.170026982,5.74436589,-60.2435182,-51.08634742,-263,-3.45570603,5.54350694,0,5.00078704,0,-11,0,11,-4955,-12314,-5620.420287,-14,-14,0,3,,,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenminusfive,1,1,,,,,,,,,,285,,,0,,0,-11,-7,3,1890,,,,-12,,,,,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenminusfive,2,2,,,,,,,,,,,,,-1,,0,-14,,,,,,,-14,,,,,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenminusfive,2,3,,,,,,,,,,,,,-1,,0,-13,,,,,,,-9,,,,,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenminusfive,1,1,,,,,,,,,,-334,,,0,,0,,4,,-19970,,,-22,-14,8,14,,,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenminusfive,2,2,,,,,,,,,,,,,-1,,0,,,,,,,-22,-12,10,15,,,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenminusfive,2,3,,,,,,,,,,13,,,0,,0,,-4,,4895,,,-26,-19,7,12,,,,,,,,,,,,,,
N01D-1330,BR017-258,tenminusfive,1,1,-9.16138889,-21.82436259,-38.49540845,-8.9984375,1.24319166,-0.989524838,1.475310259,-31.49616547,-38.57545395,-186,-18.71645833,-9.55506945,0,,0,-12,0,12,-3289,17900.5,-1063.7125,,-14,,,,,,,,,,,,,,,,
N01D-1330,BR017-258,tenminusfive,2,2,-9.04313658,-25.14381511,-40.40915522,-8.94952546,3.51919904,-0.340082026,2.213619145,-33.87656577,-31.86770845,-140,-14.01561344,-4.97247685,0,3.95686342,0,-12,-3,9,-5345,-16365,-5319.88636,-13,-9,4,1,,,,,,,,,,,,,,
N01D-1330,BR017-258,tenminusfive,2,3,-7.99712963,-24.68225556,-40.33591819,-9.00579861,4.28250687,0.304071935,2.867167237,-37.45774455,-29.65798193,-44,-2.97809027,5.01903935,0,3.00287037,0,-10,-3,7,-3337,7588.5,-2784.385294,-11,-9,2,1,,,,,,,,,,,,,,
ERGLU,BR017-263,tenminusfive,1,1,-10.79924768,,,,,,,,,,,,-1,,1,-16,,,,,,,-19,,,,,,,,,,,,,,,,
ERGLU,BR017-263,tenminusfive,2,2,-9.04305556,,,,,,,,,,,,-1,-0.04305556,1,-12,,,,,,-9,-11,-2,-3,,,,,,,,,,,,,,
ERGLU,BR017-263,tenminusfive,2,3,-7.99711805,-40.5206637,-75.55214896,-9.00578704,2.00376636,-0.98494666,1.179667589,-65.09740802,-50.9328608,-500,-6.4354051,1.56171296,0,5.00288195,1,-12,-2,10,-1145,-7780,-6127.875,-13,-11,2,1,,,,,,,,,,,,,,
Liho,BR017-271,tenminusfive,1,1,,,,,,,,,,-24,,,1,,0,,,,,,,-22,-19,3,10,,,,,,,,,,,,,,
Liho,BR017-271,tenminusfive,2,2,,,,,,,,,,-252,,,0,,0,,-5,5,-14550,-78907.5,-6617.330827,-17,-19,-2,7,,,,,,,,,,,,,,
Liho,BR017-271,tenminusfive,2,3,,,,,,,,,,-98,,,1,,0,,,,,,,-17,-19,-2,7,,,,,,,,,,,,,,
Bronowski,BR017-273,tenminusfive,1,1,-10.96298611,-44.9958953,-69.93028215,-7.6518287,3.68573219,-0.876681489,3.70801294,-79.50481499,-63.79388784,-525,-5.39537034,5.56761574,0,3.03701389,1,-16,-5,11,-1520,-30368.5,-5702.275,-14,-19,-5,-2,,,,,,,,,,,,,,
Bronowski,BR017-273,tenminusfive,2,2,-8.93847222,,,,,,,,,,,,-1,5.06152778,1,-11,,,,,,-14,-9,5,3,,,,,,,,,,,,,,
Bronowski,BR017-273,tenminusfive,2,3,-4.92443287,,,,,,,,,,,,-1,7.07556713,1,-8,,,,,,-12,-9,3,4,,,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenminusfive,1,1,-4.94677083,-37.67549025,-48.53097265,-6.98640046,2.2142908,-0.977945269,1.832574933,-37.51722131,-48.07751039,-198,-5.39503477,-0.44826389,0,9.05322917,0,-10,-1,9,-4316,22519,-5065.41071,-14,-12,2,4,,,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenminusfive,2,2,-5.00403935,,,,,,,,,,,,-1,6.99596065,0,-10,,,,,,-12,-12,0,2,,,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenminusfive,2,3,-6.07292824,-30.76347856,-63.13241914,-6.97819444,0.53776424,-0.727349127,0.387360584,-43.98310886,-39.46170485,-304,-5.46748845,0.60543981,0,2.92707176,0,-11,-5,6,2130,-9928.5,-4934.43333,-9,-10,-1,-2,,,,,,,,,,,,,,
Duplo,BR017-275,tenminusfive,1,1,-6.01041667,-45.46382159,-85.08796191,4.25525463,-1.24871728,-1.613049464,0.67171012,-93.69839217,-63.58879976,-705,-12.21562499,-6.20520834,0,,0,-12,2,14,-7790,966,-7911.55556,,-16,,,,,,,,,,,,,,,,
Duplo,BR017-275,tenminusfive,2,2,-5.04545139,-35.92819919,-75.02498113,-6.99420139,-0.27475464,-1.189013419,-0.16500894,-59.3337519,-44.36277524,-514,-4.99844908,0.04700232,0,6.95454861,0,-10,-1,9,-4750,13216.5,-6327.277782,-12,-11,1,2,,,,,,,,,,,,,,
Duplo,BR017-275,tenminusfive,2,3,-5.03086806,-30.3407716,-106.078805,-3.99194445,-3.16179797,-2.457326458,-1.783157715,-44.31430212,-40.9566874,-656,1.4411227,6.47199074,0,3.96913194,0,-11,0,11,-12025,-67134,-9679.545455,-9,-9,0,-2,,,,,,,,,,,,,,
Topas,BR017-283,tenminusfive,1,1,,,,,,,,,,-165,,,0,,0,-13,-6,6,1339,,,-26,-14,12,13,,,,,,,,,,,,,,
Topas,BR017-283,tenminusfive,2,2,,,,,,,,,,-441,,,0,,0,-13,-6,6,-8377,,,-22,-14,8,9,,,,,,,,,,,,,,
