genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_diff_in_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,,,
Topas,BR017-283,tenminusfive,2,3,,,,,,,,,,,,,,,,,,,,,,-29,,,,,,,,,,,,,,,,,
HUGUENOT,BR017-410,tenminusfive,1,1,12.0024537,-9.74633775,-54.9099596,9.74655091,-0.32340403,-0.411317336,0.55780764,-16.73957076,-19.62922341,-145,8.4339467,-3.56850694,0,5.0024537,0,12,18,6,-5284,622.5,-2773.922223,7,9,2,5,,,,,,,,,,,,,,
HUGUENOT,BR017-410,tenminusfive,2,2,10.02300926,-23.7849661,-37.1783887,10.90120371,3.16190852,-0.255163257,1.780286124,-14.530264,-28.91477827,-120,11.3813194,1.35831018,0,0.02300926,0,9,18,9,-4814,11321.5,-1772.791666,10,5,-5,-1,,,,,,,,,,,,,,
HUGUENOT,BR017-410,tenminusfive,2,3,6.09173611,-15.22009306,1.4190992,3.93357638,1.21852201,0.541593587,1.075842362,-22.50886566,-20.32576885,-159,2.7817477,-3.30998843,0,-0.90826389,0,2,4,2,-4753,-56622,-5565.006993,7,7,0,-5,,,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenminusfive,1,1,,,,,,,,,,,,,-1,,0,,,,,,,,,,,,,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenminusfive,2,2,-10.95810185,-47.32496799,-67.5529855,-15.9677199,5.44603551,-0.458948142,2.962431693,-28.29064632,-48.97814887,-362,-3.4510649,7.50703704,0,10.04189815,0,-15,-7,8,-2247,23171.5,-1186.472222,-21,-16,5,6,,,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenminusfive,2,3,-0.9733912,-7.4453631,-40.39708532,-0.90201389,-3.56524316,-1.602825991,-1.55260659,-17.35584035,-16.13311376,-284,-4.6056945,-3.63230324,0,8.0266088,0,-3,4,7,-3375,14634.5,-1942.461806,-9,-4,5,6,,,,,,,,,,,,,,
Cabernet,BR017-509,tenminusfive,1,1,11.99082173,,,,,,,,,,,,1,2.99082173,0,,,,,,,9,11,2,,,,,,,,,,,,,,,
Cabernet,BR017-509,tenminusfive,2,2,7.95785879,-11.87050279,-26.86829775,7.96001155,0.00725794,-0.888853742,0.36496467,-11.31101258,-16.51937065,-274,2.9225463,-5.0353125,0,0.95785879,0,9,6,-3,-3180,-61420.5,-2334.458182,7,9,2,2,,,,,,,,,,,,,,
Cabernet,BR017-509,tenminusfive,2,3,,,,,,,,,,,,,0,,0,,1,19,-331,25358,90.363636,,,-3,-2,,,,,,,,,,,,,,
Cabriolet,BR017-510,tenminusfive,1,1,2.00072916,-17.56371306,12.6182939,3.39890046,2.7674367,0.832295574,1.699960662,-22.2730173,-19.65724555,-148,3.8157523,1.81502315,0,-2.99927084,0,5,11,6,2,58565.5,1505.236263,5,2,-3,0,,,,,,,,,,,,,,
Cabriolet,BR017-510,tenminusfive,2,2,3.0015625,,,,,,,,,,,,1,1.0015625,0,3,,,,,,2,9,7,1,,,,,,,,,,,,,,
Cabriolet,BR017-510,tenminusfive,2,3,2.01173611,-16.21342574,-47.606939,1.9575,-1.30710302,-0.664483361,-0.79178317,-25.3769801,-22.08422713,-357,0.0015857,-2.01015046,0,2.01173611,0,3,8,5,-3624,1613.5,-2398.39881,0,2,2,3,,,,,,,,,,,,,,
Castille,BR017-511,tenminusfive,1,1,-5.23268518,-13.40546365,-38.96985542,-3.98623843,8.43349342,1.672280513,4.932325782,-22.74835196,-26.58222812,109,-0.3929398,4.83974537,0,6.76731482,0,-6,-11,-5,-3109,-49425,-1128.058036,-12,-7,5,6,,,,,,,,,,,,,,
Castille,BR017-511,tenminusfive,2,2,,,,,,,,,,,,,,,0,,,,,,,-13,,,,,,,,,,,,,,,,,
Castille,BR017-511,tenminusfive,2,3,-2.99182871,-18.24672665,-36.82490153,-3.97229166,2.32693657,-0.253525244,0.98975325,-19.31866595,-19.79912101,-147,0.0015741,2.99340278,0,6.00817129,0,-6,0,6,1298,36948,-513.73125,-9,-7,2,3,,,,,,,,,,,,,,
Catana,BR017-512,tenminusfive,1,1,-2.16069445,,,,,,,,,,,,-1,0.83930555,0,-5,,,,,,-3,-5,-2,-2,,,,,,,,,,,,,,
Catana,BR017-512,tenminusfive,2,2,-3.01070602,-11.4945254,-60.3097335,-3.99138889,-1.27190735,-0.399619837,-0.634109634,-25.64002725,-16.91936805,-282,-2.9157871,0.09491898,0,-1.01070602,0,-6,2,8,1665,54000,-546.857143,-2,-7,-5,-4,,,,,,,,,,,,,,
Catana,BR017-512,tenminusfive,2,3,-0.99118056,-14.52991534,-20.7966749,-2.09787037,0.6355583,-0.614651263,-0.11774687,-9.1700996,-14.50824701,-161,0.0015741,0.99275463,0,1.00881944,0,-3,2,5,8800,61677.5,2867.916667,-2,-5,-3,-1,,,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenminusfive,1,1,-9.28391204,-22.99496838,-54.7257413,-9.96746528,5.06986629,-0.040484536,4.432226803,0.09569733,-31.14452956,14,1.45657408,10.74048611,-1,,0,-15,-7,8,-3080,-12352.5,-3576.25,,-16,,,,,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenminusfive,2,2,-10.01305556,-13.09966351,-0.6744696,-10.95988426,4.28863244,0.78633764,3.375520447,-10.454833,-19.56745524,181,-8.87409718,1.13895834,-1,-3.01305556,0,-12,-4,8,3352,57211.5,-1308.21875,-7,-14,,,,,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenminusfive,2,3,-10.99767361,,,,,,,,,,,,-1,-1.99767361,0,-11,,,,,,-9,-14,,,,,,,,,,,,,,,,
Dimension,BR017-514,tenminusfive,1,1,,,,,,,,,,,,,-1,,0,7,,,,,,9,7,-2,-2,,,,,,,,,,,,,,
Dimension,BR017-514,tenminusfive,2,2,1.1028125,,,,,,,,,,,,-1,-1.8971875,0,1,,,,,,3,2,-1,-2,,,,,,,,,,,,,,
Dimension,BR017-514,tenminusfive,2,3,3.39873842,,,,,,,,,,,,0,-1.60126158,0,5,,,,,,5,7,2,0,,,,,,,,,,,,,,
Excalibur,BR017-515,tenminusfive,1,1,0.00157407,,,,,,,,,,,,-1,0.00157407,0,-2,,,,,,0,0,0,-2,,,,,,,,,,,,,,
Excalibur,BR017-515,tenminusfive,2,2,3.99611112,,,,,,,,,,,,-1,1.99611112,0,3,,,,,,2,2,0,1,,,,,,,,,,,,,,
Excalibur,BR017-515,tenminusfive,2,3,-2.00524305,,,,,,,,,,,,-1,2.99475695,0,-3,,,,,,-5,-5,0,2,,,,,,,,,,,,,,
Flash,BR017-516,tenminusfive,1,1,-4.81663194,,,,,,,,,,,,-1,9.18336806,0,-5,,,,,,-14,-7,7,9,,,,,,,,,,,,,,
Flash,BR017-516,tenminusfive,2,2,3.00193287,,,,,,,,,,,,0,-0.99806713,0,3,,,,,,4,0,-4,-1,,,,,,,,,,,,,,
Flash,BR017-516,tenminusfive,2,3,2.01131944,,,,,,,,,,,,0,2.01131944,0,0,,,,,,0,0,0,0,,,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenminusfive,1,1,2.01210648,-19.49104324,-44.7944365,4.46026621,1.84102671,0.877875653,2.10547855,-32.33972106,-29.09581165,-176,0.0015741,-2.01053241,0,0.01210648,0,4,8,4,-1669,-2448.5,-1023.697917,2,5,3,2,,,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenminusfive,2,2,5.03211806,,,,,,,,,,,,-1,-1.96788194,0,6,,,,,,7,10,3,-1,,,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenminusfive,2,3,2.46368056,-36.49231944,-24.2686803,5.10765047,5.37840235,1.861016597,3.25124158,-49.34226661,-38.61295515,-205,11.9428935,9.47921297,0,-4.53631944,0,5,7,2,-4755,-28817,-2758.922619,7,4,-3,-2,,,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenminusfive,1,1,3.01216435,-8.70063695,-48.451692,4.99097223,-0.48528796,-0.656944003,-0.08217004,-8.086031,-14.00786769,-163,0.3960764,-2.61608796,0,-1.98783565,0,4,6,2,-3283,-11083,-1585.080357,5,2,-3,-1,,,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenminusfive,2,2,1.99115741,-10.25946786,-34.0757537,2.94416666,-0.38794242,0.060600232,0.115888409,-31.7059404,-18.20110101,-141,0.0015741,-1.98958333,0,-3.00884259,0,2,5,3,-2086,30021.5,287.433333,5,2,-3,-3,,,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenminusfive,2,3,2.05854166,,,,,,,,,,,,-1,-2.94145834,0,3,,,,,,5,4,-1,-2,,,,,,,,,,,,,,
Ningyou_7,BR017-520,tenminusfive,1,1,-3.21225695,,,,,,,,,,,,0,9.78774305,0,-9,,,,,,-13,-9,,,,,,,,,,,,,,,,
Ningyou_7,BR017-520,tenminusfive,2,2,-10.99834491,,,,,,,,,,,,0,0.00165509,0,-14,,,,,,-11,-16,,,,,,,,,,,,,,,,
Ningyou_7,BR017-520,tenminusfive,2,3,-5.99114584,-27.17351107,26.5506452,-6.99278935,6.414482,0.983617238,3.136659117,-10.43488742,-22.13755759,-80,6.0485995,12.03974537,0,5.00885416,0,-12,-3,9,1666,55733,-5515.916667,-11,-9,,,,,,,,,,,,,,,,
Palmedor,BR017-521,tenminusfive,1,1,0.00157408,-7.12019205,8.1106696,1.00149305,-0.28200862,-0.17688512,0.05882688,-13.2816646,-11.43514938,-152,0.0015741,0,0,2.00157408,0,-2,0,2,-2914,-28573,-3199.696429,-2,0,2,0,,,,,,,,,,,,,,
Palmedor,BR017-521,tenminusfive,2,2,3.00646991,-9.82467648,11.3220198,4.00153935,2.23813447,-0.065986695,1.486599342,0.9319979,-12.65221101,60,1.1735301,-1.83293982,0,3.00646991,0,2,4,2,-4440,-8941.5,-1935.409091,0,0,0,2,,,,,,,,,,,,,,
Palmedor,BR017-521,tenminusfive,2,3,1.89936343,-16.92725276,-38.7976836,2.01171296,-1.44448233,-1.010955902,-0.621302194,-27.29751759,-26.64411007,-334,-4.605949,-6.5053125,0,4.89936343,0,0,3,3,-1692,12508.5,-325.166667,-3,0,3,3,,,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenminusfive,1,1,11.99079862,-15.57807796,-46.43541922,15.26107638,4.75363346,4.078368098,5.10952511,-31.48760978,-22.73312567,0,16.4738889,4.48309028,0,-4.00920138,0,15,16,1,-198,-6364.5,-616.952206,16,14,-2,-1,,,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenminusfive,2,2,9.01270834,2.57234128,-32.0088243,5.0021875,-7.674755214,-4.2374049,-6.27035219,14.46347732,4.73502174,-675,0.0015625,-9.011145833,0,2.01270834,0,5,5,0,-3802,-18813,-2687.571429,7,2,-5,-2,,,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenminusfive,2,3,14.00248843,1.38777644,-20.23231517,16.2523032,-2.84016733,-0.968637969,-1.54239373,-6.06674684,-3.13219053,-179,9.162662,-4.83982639,0,3.00248843,0,13,9,-4,-4274,-57208.5,-2708.020362,11,14,3,2,,,,,,,,,,,,,,
Quinta,BR017-523,tenminusfive,1,1,12.00247685,-10.18635153,-51.9470133,13.00087964,-5.352571694,-2.260856786,-3.49798151,-40.06241193,-20.96542446,-496,3.8169907,-8.18548611,0,1.00247685,1,9,0,-9,-7015,-81582,-3612.595588,11,7,-4,-2,,,,,,,,,,,,,,
Quinta,BR017-523,tenminusfive,2,2,7.00179398,4.06726895,13.3918973,9.01263889,0.22496139,0.768637546,0.49554978,-9.0123223,2.6839654,129,0.0015741,-7.00021991,0,0.00179398,1,9,20,11,-4497,14453.5,-1637.688095,7,9,2,2,,,,,,,,,,,,,,
Quinta,BR017-523,tenminusfive,2,3,7.02829861,-18.03903445,-27.0881069,9.00266204,-0.76154933,0.692692938,-0.618081251,-56.59155517,-21.63164623,-303,4.6088542,-2.41944444,0,-4.97170139,1,5,1,-4,-8620,-55001,-5701.977778,12,7,-5,-7,,,,,,,,,,,,,,
Rocket,BR017-524,tenminusfive,1,1,8.00157407,,,,,,,,,,,,-1,1.00157407,0,7,,,,,,7,7,0,0,,,,,,,,,,,,,,
Rocket,BR017-524,tenminusfive,2,2,5.03207176,-24.43830664,-35.4188369,7.00226852,6.9252066,3.032496808,4.46148309,-48.47879031,-26.98009639,121,11.2013658,6.16929398,0,-1.96792824,0,6,11,5,-5920,468,-2040.75,7,4,-3,-1,,,,,,,,,,,,,,
Rocket,BR017-524,tenminusfive,2,3,7.56980324,-11.08612016,-34.9368141,8.5306713,3.49632543,1.45166392,3.46096903,-22.85249507,-20.26941284,83,8.233912,0.66410879,0,-1.43019676,0,7,13,6,-6895,5598,-2746.916666,9,4,-5,-2,,,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenminusfive,1,1,,,,,,,,,,-156,,,0,,0,-15,0,14,-8646,,,-14,-16,-2,-1,,,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenminusfive,2,2,,,,,,,,,,,,,-1,,0,-13,,,,,,-12,-11,1,-1,,,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenminusfive,2,3,,,,,,,,,,-115,,,0,,0,-8,0,7,-8710,,,-12,-12,0,4,,,,,,,,,,,,,,
Temple,BR017-527,tenminusfive,1,1,2.00222222,-7.00895361,-31.2881062,3.40013889,1.45215137,1.946624825,3.27627509,-47.45247288,-26.95017045,-97,0.0003241,-2.00189815,0,-0.99777778,0,5,6,1,-6335,-24014,-2453.035256,3,2,-1,2,,,,,,,,,,,,,,
Temple,BR017-527,tenminusfive,2,2,8.11384259,-38.31653588,-31.7498987,9.03201389,15.87826792,2.465068812,10.30569749,-42.9065638,-50.83485295,69,19.7861227,11.67228009,0,1.11384259,0,7,27,20,-9917,-38585,-7190.390625,7,9,2,0,,,,,,,,,,,,,,
Temple,BR017-527,tenminusfive,2,3,2.05850694,-3.65831436,-35.5039494,4.97121527,-0.26343629,0.492924475,1.1445898,-17.11825363,-12.61452907,-166,-0.0010648,-2.05957176,0,-2.94149306,0,3,7,4,-4318,-15598,-2592.645614,5,2,-3,-2,,,,,,,,,,,,,,
Vision,BR017-528,tenminusfive,1,1,12.00199074,-26.18443119,-47.13029903,10.45957176,3.28796236,-1.185143221,3.99455161,-26.4296872,-39.24695065,-304,8.9567824,-3.04520834,0,5.00199074,0,15,19,4,-4550,-15285.5,-2996.05,7,11,4,8,,,,,,,,,,,,,,
Vision,BR017-528,tenminusfive,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vision,BR017-528,tenminusfive,2,3,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenminusfive,1,1,-7.74658565,,,,,,,,,,,,0,-0.74658565,1,-13,,,,,,-7,-19,,,,,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenminusfive,2,2,-3.98319444,12.25348338,-12.1295074,-5.03184028,-6.84831863,-0.358531936,0.9825908,-15.1142079,-22.99300602,-217,-10.04734959,-6.06415509,0,-1.98319444,1,-5,0,5,3577,50102.5,843.266667,-2,-7,-5,-3,,,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenminusfive,2,3,-3.01266203,-28.61895866,-90.4064548,-4.0243287,0.31569556,-1.953446208,0.44280174,-15.23448557,-35.69998825,-375,-8.03561338,-5.02295139,0,5.98733797,1,-2,0,2,-4347,798.5,-1675.916667,-9,-7,2,7,,,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenminusfive,1,1,-5.99966436,-1.37770468,-23.27666743,-7.6520949,-0.37529546,-0.119324914,0.446913386,-9.5284963,-7.4850897,13,-5.2706134,0.72905092,-1,1.00033564,1,-13,-9,4,590,22430.5,-856.405982,-7,-21,,,,,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenminusfive,2,2,-6.00662037,-5.5773585,-5.39810824,-11.94940972,2.54174744,-0.424230096,2.114147384,28.40040515,-5.13850579,-34,0.00157407,6.00819444,-1,0.99337963,1,-12,-6,6,705,15677,-2518.956044,-7,-14,,,,,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenminusfive,2,3,-7.12321759,1.83769796,39.28250799,-6.99278935,2.03987203,1.510817943,1.949295563,5.84022131,0.79242118,72,-7.43936346,-0.31614584,0,-0.12321759,1,-13,-6,7,-845,16652.5,-4732.522727,-7,-14,,,,,,,,,,,,,,,,
Darmor_ET,BR017-531,tenminusfive,1,1,0.00157407,0.67005877,43.0034841,0.00158565,1.78153176,1.678826757,2.77984294,-6.5889648,-6.29057001,80,0.0039237,0.00234954,0,-1.99842593,0,2,-15,-17,-1076,-91991.5,-557.443453,2,2,0,0,,,,,,,,,,,,,,
Darmor_ET,BR017-531,tenminusfive,2,2,0.90017361,25.68273811,52.7376438,0.98844907,0.0896828,1.354090617,3.974050795,25.50433864,5.05443996,520,0.0015741,-0.89859953,0,-1.09982639,0,2,-6,-8,828,6502,2917.314286,2,3,1,0,,,,,,,,,,,,,,
Darmor_ET,BR017-531,tenminusfive,2,3,5.03175926,-15.36112562,-6.6532397,4.9599537,2.66626584,0.97829647,1.950959607,-37.456479,-23.01020812,-97,0.0015741,-5.03018519,0,1.03175926,0,5,-6,-11,-6020,-90250.5,-4564.333333,4,5,1,1,,,,,,,,,,,,,,
Express,BR017-532,tenminusfive,1,1,2.00184027,,,,,,,,,,,,-1,-2.99815973,0,1,,,,,,5,2,-3,-4,,,,,,,,,,,,,,
Express,BR017-532,tenminusfive,2,2,0.00157407,,,,,,,,,,,,1,0.00157407,0,-1,,,,,,0,0,0,-1,,,,,,,,,,,,,,
Express,BR017-532,tenminusfive,2,3,1.06788194,-6.52164905,7.4545997,1.95748842,-1.63623356,-1.002660422,-1.261495715,-2.2540037,-7.0129406,-271,0.0015856,-1.06629629,0,1.06788194,0,0,0,0,-5761,-56398,-3759.866666,0,-2,-2,0,,,,,,,,,,,,,,
