genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_ratio_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,
Capitol,BR017-028,tenvsfive,1,1,1.023527645,0.730275921,0.854517923,1.290835324,1.360246109,1.505313963,1.375918929,0.646759136,0.718862806,1.010016694,1.187081006,1.308114563,,-0.44552135,,1.142857143,1,0.666666667,0.995003224,0.470107067,0.7051606,1.25,1.185185185,1,0.875,,,,,,,,,,,,
Capitol,BR017-028,tenvsfive,1,2,1.023432722,0.831571546,0.910715996,1.168521566,,,,,,,,,,-0.235206324,,1.107142857,1.393939394,2.666666667,1.041745731,3.177130966,1.191424112,1.25,1.185185185,1,0.75,,,,,,,,,,,,
Capitol,BR017-028,tenvsfive,2,3,1.035210628,0.925963468,0.858524449,1.126238883,1.19858193,1.278395393,1.287439795,0.846877761,0.857709461,1.130489335,1.000035659,0.864573741,,-0.128189674,,1.115384615,1.076923077,1,1.00587156,1.092081311,1.092081311,1.25,1.074074074,0.571428571,0.666666667,,,,,,,,,,,,
Apex,BR017-040,tenvsfive,1,1,1.023082049,0.706211351,0.934897382,1.155038554,1.248692076,1.248693956,1.308330767,0.672307389,0.667112597,0.91680261,1.01926111,0.968821924,,0.985786575,,1.259259259,1,0.65,0.931174511,0.685159853,1.054092082,1.08,1.172413793,1.75,3.5,,,,,,,,,,,,
Apex,BR017-040,tenvsfive,1,2,1.080041361,0.806722126,1.208938209,1.167012282,1.034583883,0.781357195,1.066697293,0.892448976,0.754569185,0.951829268,0.999943594,0.776455171,,-2.818191836,,1.137931034,1.527777778,2.875,0.76033726,3.358380356,1.168132298,1.2,1.172413793,1,0.75,,,,,,,,,,,,
Apex,BR017-040,tenvsfive,2,3,1.036066905,0.874958475,0.826895368,1.152200558,0.991411544,1.086020038,1.067169312,0.755050525,0.803161837,0.908536585,1.256515373,1.386753112,,1.125271132,,1.115384615,1,0.75,0.543570623,0.417639229,0.556852305,1.136363636,1.074074074,0.8,1,,,,,,,,,,,,
Expert,BR017-055,tenvsfive,1,1,1.011629905,0.950565743,0.66520446,1.064091226,0.968135142,1.219934643,0.949952281,0.737580168,0.964335185,0.935757576,1.000033927,0.956998081,,0.681838135,,1,1.210526316,1.615384615,0.760644589,1.249655322,0.773596152,1.1,1.08,1,0.666666667,,,,,,,,,,,,
Expert,BR017-055,tenvsfive,1,2,0.999981775,0.856885713,0.947847305,0.999940334,1.173036393,1.217905924,1.192098811,0.844109879,0.847173276,0.987379808,1.087562449,1.189029544,,-1.188951253,,1,0.885714286,0.6,0.928994083,0.46525902,0.7754317,1.136363636,0.931034483,0.285714286,0.25,,,,,,,,,,,,
Expert,BR017-055,tenvsfive,2,3,1.012148762,0.920235966,1.363482716,1.044635915,0.948527174,0.809009083,0.929534415,0.990550095,0.922496297,0.932951289,1.000036949,0.953617287,,1.375196958,,0.956521739,1.161290323,1.666666667,0.857219088,1.409534582,0.845720749,1,1,1,0.8,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenvsfive,1,1,0.918461987,0.699896762,0.673111964,0.656225665,1.250572235,1.047378683,1.325595975,0.739244572,0.645429844,0.943635212,0.860132502,1.013825689,,1.012769658,,0.615384615,0.659574468,0.727272727,1.800384246,1.284763013,1.766549143,0.611111111,0.666666667,0.777777778,0.625,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenvsfive,1,2,0.942265565,0.724739161,0.782420463,0.687152718,1.261736055,1.095331519,1.276456038,0.741521601,0.700008558,0.991022099,1.00004205,1.260002029,,2.911612947,,0.727272727,1,1.6,0.8597091,1.367388687,0.854617929,0.611111111,0.681818182,1,1.25,,,,,,,,,,,,
APEX-93_5_X_GINYOU_3_DH_LINE,BR017-090,tenvsfive,2,3,0.901708422,,,,,,,,,,,,,-0.247810506,,,,,,,,0.611111111,,,,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenvsfive,1,1,1.01163033,,,,,,,,,,,,,-0.761578254,,1,,,,,,1.136363636,1.074074074,,0.4,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenvsfive,1,2,1.011586769,,,,,,,,,,,,,-0.412308318,,,,,,,,1.136363636,1,0.571428571,,,,,,,,,,,,,
CANBERRA_x_COURAGE_DH_LINE,BR017-093,tenvsfive,2,3,1.011560099,0.85762141,0.955915973,1.049692009,1.186205146,1.142904813,1.180170044,0.861329792,0.85601587,1.044923077,1.027116579,1.008337335,,-1.464927601,,1,0.720930233,0.333333333,0.764358683,0.233986143,0.701958429,1.136363636,1,0.4,0.25,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenvsfive,1,1,1.034961649,0.941656938,0.95554902,1.119158639,0.976768109,0.779669078,0.953334841,1.141283407,0.958158182,0.9439913,1.015989829,0.902407784,,1.010457433,,1,1.277777778,2.666666667,0.96559565,2.07448606,0.777932273,1.136363636,1,0.571428571,0.666666667,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenvsfive,1,2,1.011591094,0.878845313,0.860414851,1.189146618,1.030541944,1.23614989,1.090606796,0.714332413,0.825975873,0.924713584,1.000033226,0.958348203,,1.615023342,,1.148148148,1.305555556,1.7,1.062797125,1.69384733,0.996380782,1.08,1.074074074,1,2,,,,,,,,,,,,
HANSEN_X_GASPARD_DH_LINE,BR017-096,tenvsfive,2,3,1.023418556,0.885524022,0.921395494,1.080700613,1.022555434,1.00781649,1.021016518,0.87657412,0.88217069,0.924415443,1.027118847,0.960314239,,6.545396842,,1.12,1,0.769230769,0.952162736,0.720026518,0.936034473,1.136363636,1,0.4,1,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenvsfive,1,1,1.011767402,0.883627768,0.89064027,1.083306415,1.108249665,1.070140562,1.087558164,0.889997951,0.895323363,1,1.168077808,1.322821756,,1.466107445,,1.038461538,1.352941176,2.222222222,0.790481438,2.08335456,0.937509552,1,1,1,1.166666667,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenvsfive,1,2,1.023717106,0.810197942,1.028921566,1.128572636,1.215426922,0.954548841,1.090087669,1.036155546,0.904164569,0.981511691,1.118330082,1.144714723,,1.001609379,,1,1,1,0.674407441,0.585779644,0.585779644,1.1,1.08,1,0.666666667,,,,,,,,,,,,
MADRIGAL_x_RECITAL_DH_LINE,BR017-097,tenvsfive,2,3,1.012018093,0.858200696,0.966095501,1.043408836,1.099817044,0.967036471,1.049071093,0.929452255,0.89038868,0.982599239,1.129258207,1.216554627,,-5.979476022,,1,1,1,1.00555075,0.850388979,0.850388979,1,1,1,1,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenvsfive,1,1,1.0000182,0.960956389,0.882556436,1.000056601,1.063978166,1.152852987,1.142374394,0.910675796,0.900115196,1,1.000033649,1,,0.998187685,,1,1,1,0.637879013,0.676723158,0.676723158,1,1,1,1,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenvsfive,1,2,1.000018,0.859280729,0.718314814,1.101062207,1.369856918,1.746329698,1.45561385,0.73002927,0.822497436,1.102564103,1.000033804,1,,0.997140462,,1.107142857,1.027777778,0.777777778,0.813679601,0.70112245,0.901443151,1,1.103448276,1.75,2,,,,,,,,,,,,
RAFAL_DH1,BR017-098,tenvsfive,2,3,1.000003732,0.902707338,1.03164557,1.000012529,0.98842381,0.91759903,0.934202523,0.952754211,0.951066094,0.906470908,1.027053793,1.061173765,,0.999721069,,1,0.972222222,0.888888889,0.847614564,0.826091345,0.929352763,1,1,1,1,,,,,,,,,,,,
EUROL,BR017-101,tenvsfive,1,1,1.042308199,0.898098949,1.211698536,1.155218297,1.064726464,1.054157516,1.250553492,0.855291094,0.755443431,1,1.181115653,1.211833874,,1.359912914,,1.096774194,1,0.8125,0.695058256,0.374909751,0.461427387,1.16,1.172413793,1.25,0.833333333,,,,,,,,,,,,
EUROL,BR017-101,tenvsfive,1,2,1.021348536,0.873498188,1.31108795,1.094395121,1.166783324,1.074060646,1.166202087,0.974392596,0.878586212,1,0.999762658,0.932106588,,-2.986720751,,1.032258065,1.243243243,2.142857143,0.744293646,1.632475783,0.761822032,1,1.0625,1.4,1.25,,,,,,,,,,,,
EUROL,BR017-101,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesira,BR017-102,tenvsfive,1,1,1.000018291,,,,,,,,,,,,,1.000515181,,1,,,,,,1,1,1,1,,,,,,,,,,,,
Lesira,BR017-102,tenvsfive,1,2,1.00001836,1.264987729,0.930232558,1.000059683,0.828793397,0.980607276,0.707363994,1.074476881,1.483647989,1.044520548,1.000028212,0.999999643,,-0.486148966,,1.074074074,1,0.904761905,1.431994362,1.278713829,1.413315285,1.25,1,0.444444444,0.571428571,,,,,,,,,,,,
Lesira,BR017-102,tenvsfive,2,3,1.012149218,,,,,,,,,,,,,1.375633234,,1.04,,,,,,1,1,1,1.142857143,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenvsfive,1,1,1.011635846,,,,,,,,,,,,,-0.297931337,,1.107142857,,,,,,1.25,1.074074074,0.571428571,0.75,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenvsfive,1,2,1.000003751,,,,,,,,,,,,,-0.467241373,,1,,,,,,1.25,1.074074074,0.571428571,0.375,,,,,,,,,,,,
LICROWN_X_EXPRESS_DH_LINE,BR017-105,tenvsfive,2,3,1.011567487,,,,,,,,,,,,,0.632843951,,1,,,,,,1.1,1,0.714285714,0.666666667,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenvsfive,1,1,1.011774518,,,,,,,,,,,,,1.48507848,,0.903225806,,,,,,1,1,1,0.727272727,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenvsfive,1,2,1.01185326,,,,,,,,,,,,,0.715051171,,0.928571429,,,,,,1.111111111,0.931034483,0.636363636,0.6,,,,,,,,,,,,
SHANNON_x_WINNER_DH_LINE,BR017-106,tenvsfive,2,3,1.012032861,,,,,,,,,,,,,-0.364295575,,,,,,,,0.909090909,,,,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenvsfive,1,1,1.137852196,1.01896769,0.774726681,1.337143548,0.740800761,0.779986026,0.836095785,0.841264219,0.877424953,0.837955411,1.019182129,0.643788843,,1.970880655,,1.258064516,1.617647059,4.25,0.604249668,2.098872507,0.493852355,1.454545455,1.344827586,1,0.777777778,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenvsfive,1,2,1.133615847,0.984898555,0.96784221,1.242363876,0.778832989,0.729910582,0.806162823,0.844084671,0.910655875,0.898314301,1.02057639,0.667085475,,-1.874792362,,1.285714286,1.173913043,1,0.464689546,0.393178314,0.393178314,1.28,1.24137931,1,1.333333333,,,,,,,,,,,,
Janetzkis_Schlesischer,BR017-107,tenvsfive,2,3,1.104052916,0.843570461,0.870872645,1.336183,0.968820104,1.086747169,0.997214643,0.73229167,0.814991726,0.834692768,1.017045382,0.740190037,,-0.71032824,,1.285714286,1,0.714285714,0.358787198,0.240739552,0.337035373,1.28,1.24137931,1,1.333333333,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenvsfive,1,1,1.298550717,0.705778109,0.603248007,1.792403118,0.959394982,0.929704338,0.926914331,0.658263045,0.715586045,0.7302882,1.489520709,0.982871791,,5.282699704,,1.617647059,1.717948718,2.166666667,0.252844501,0.42020336,0.193940012,1.777777778,1.78125,1.8,1,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenvsfive,1,2,1.084833694,0.779800826,0.486142192,1.650474398,0.855012146,1.696839842,0.98987937,0.360375562,0.661349975,0.715062534,1.165873431,1.083695257,,-3.088418971,,1.5,1.109090909,0.4,0.353325416,0.120894484,0.30223621,1.4375,1.470588235,2,2,,,,,,,,,,,,
LEMBKES_MALCHOWER_LENORA,BR017-108,tenvsfive,2,3,1.163535656,0.494539508,0.616516727,1.787530422,2.143327193,3.895788193,2.456269196,0.281960633,0.434861835,1.02852349,1.700453216,2.043146356,,-2.393383505,,1.806451613,1.564102564,0.666666667,0.437623461,0.251126926,0.376690389,1.777777778,1.65625,1,2,,,,,,,,,,,,
NORIN,BR017-109,tenvsfive,1,1,1.063085048,1.201137032,0.780403148,1.210206416,0.480235132,0.547310801,0.546740904,0.815944691,1.00566096,0.677382967,0.983428872,0.707849302,,48.69556758,,1.054054054,0.836363636,0.421052632,0.407777536,0.154231418,0.366299618,1.0625,1.083333333,1.25,1,,,,,,,,,,,,
NORIN,BR017-109,tenvsfive,1,2,1.111727249,1.423590133,,,0.720778373,0.687943627,0.733167635,1.477092632,1.396639589,1.034308211,0.811078175,0.499430994,,-7.638620047,,1.193548387,2,5.428571429,0.470140416,1.856404763,0.341969299,1.185185185,1.125,0.8,1.25,,,,,,,,,,,,
NORIN,BR017-109,tenvsfive,2,3,1.054043264,0.875052864,0.857315439,1.151793546,1.13847276,1.408808325,1.319601317,0.703789015,0.754190021,1,1.048421951,0.912502956,,0.976564457,,1.129032258,1.615384615,3.222222222,0.319456694,1.034219299,0.32096461,1.185185185,1.125,0.8,0.75,,,,,,,,,,,,
Samourai,BR017-113,tenvsfive,1,1,1.00000376,,,,,,,,,,,,,0.373533292,,,,,,,,1.1,,,,,,,,,,,,,,,
Samourai,BR017-113,tenvsfive,1,2,0.965328363,,,,,,,,,,,,,0.089268506,,0.928571429,,,,,,1.111111111,1,0.777777778,0.6,,,,,,,,,,,,
Samourai,BR017-113,tenvsfive,2,3,1.011735042,,,,,,,,,,,,,-1.151861021,,1.12,,,,,,1.25,1,0.285714286,0.6,,,,,,,,,,,,
Baltia,BR017-133,tenvsfive,1,1,1.034974314,0.983717129,0.949484848,1.190999915,0.990207358,1.03547028,1.02517002,0.912543827,0.943904164,1,1.162611012,1.193769462,,-0.277478701,,1.032258065,1.277777778,2.5,0.813723334,1.677479835,0.670991934,1.35,1.103448276,0.555555556,0.454545455,,,,,,,,,,,,
Baltia,BR017-133,tenvsfive,1,2,1.023030856,0.928229731,0.899849477,1.067366558,0.878166863,0.793347292,0.868941524,0.982909814,0.929016851,0.847513812,1.000033224,0.912571628,,0.980028314,,1.068965517,1,0.894736842,0.850177442,0.737117327,0.823837013,1.08,1.103448276,1.25,1,,,,,,,,,,,,
Baltia,BR017-133,tenvsfive,2,3,1.046505333,0.882823187,0.904352215,1.202846756,1.210445125,1.267505915,1.162382635,0.886180824,0.929228174,1.0248307,1.253625138,1.339001448,,-0.067872913,,1.24,1,0.5,0.680314961,0.537756514,1.075513029,1.35,1.185185185,0.714285714,0.8,,,,,,,,,,,,
Coriander,BR017-137,tenvsfive,1,1,1.011770457,0.78774193,0.733877873,1.083498065,1.361104853,1.668482116,1.336561878,0.700232733,0.816927787,1,1.161792801,1.308127831,,0.756078733,,1.076923077,1.352941176,2.111111111,0.706790123,2.114397261,1.001556597,1.111111111,1.074074074,1,1,,,,,,,,,,,,
Coriander,BR017-137,tenvsfive,1,2,1.023702209,0.754593574,0.897343933,1.12826499,1.234693302,1.022878711,1.131410637,0.906054695,0.822599677,0.935290919,1.000033782,0.920343482,,1.000668796,,1,1.029411765,1.111111111,1.033918347,0.814650136,0.733185123,1.111111111,1,0.777777778,0.75,,,,,,,,,,,,
Coriander,BR017-137,tenvsfive,2,3,1.024315377,0.991582034,1.031214547,1.192998932,0.931714976,0.816059282,0.886954014,1.136939069,1.042572186,0.920609027,1.088151507,1.074152043,,2.159719769,,1.041666667,1.161290323,1.5,1.102700524,2.029947394,1.353298262,1,1.08,1.285714286,1.166666667,,,,,,,,,,,,
Dippes,BR017-139,tenvsfive,1,1,1.080342248,0.910141219,0.945607329,1.262905271,0.829796684,0.913719177,0.940091798,0.7216815,0.781759309,0.833061446,1.015992252,0.718791841,,0.998127205,,1.225806452,1.243243243,1.285714286,0.710207199,0.78934707,0.61393661,1.28,1.344827586,1.75,1,,,,,,,,,,,,
Dippes,BR017-139,tenvsfive,1,2,1.115813462,1.107425503,0.761881411,1.284369286,0.638148798,0.599839755,0.66218417,1.023000491,1.037000459,0.784934498,1.000033517,0.566696958,,0.433919103,,1.275862069,1.243243243,1.111111111,0.49519702,0.414880342,0.373392308,1.6,1.344827586,0.777777778,0.555555556,,,,,,,,,,,,
Dippes,BR017-139,tenvsfive,2,3,1.116857823,1.359377294,0.766167013,1.37627428,0.590071681,0.941223976,0.85626404,0.775102922,0.92000802,0.852791878,1.000035926,0.523627165,,1.03049898,,1.5,1.272727273,0.166666667,0.372783055,0.100103828,0.600622969,1.454545455,1.518518519,1.8,1.666666667,,,,,,,,,,,,
Kromerska,BR017-150,tenvsfive,1,1,1.055952024,0.591928512,1.004498418,1.113695876,1.344700717,0.635475706,0.997948187,1.212801973,0.79233465,0.815660685,1.163726468,1.139155629,,-1.511532169,,1.096774194,0.984126984,0.878787879,0.450933682,0.194002492,0.220761456,1.111111111,1.0625,0.8,1,,,,,,,,,,,,
Kromerska,BR017-150,tenvsfive,1,2,1.13725736,0.859199239,0.918879798,1.324289966,0.869943346,0.547055016,0.669128966,1.235694327,1.09472368,0.803754266,1.120450554,0.830994818,,-4.330606217,,1.322580645,1.702702703,3.285714286,0.887314086,1.643189777,0.500101236,1.36,1.21875,0.714285714,1.166666667,,,,,,,,,,,,
Kromerska,BR017-150,tenvsfive,2,3,1.064827596,1.07699676,0.833930908,1.172014073,0.868176246,1.088517018,1.130038218,0.83056448,0.82186319,0.957888827,0.999963741,0.846051712,,2.737195865,,1.137931034,1.166666667,1.192307692,0.708370837,0.670872191,0.562666999,1.16,1.172413793,1.25,1,,,,,,,,,,,,
Matador,BR017-160,tenvsfive,1,1,1.034990433,0.661695199,0.873480357,1.229662096,1.489223968,1.591236096,1.465868742,0.600742321,0.667951087,1.009667674,1.02173496,0.912591938,,-0.295923126,,1.214285714,1.147058824,0.857142857,0.726841095,0.574215996,0.669918662,1.35,1.259259259,1,0.875,,,,,,,,,,,,
