genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_ratio_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,
Matador,BR017-160,tenvsfive,1,2,1.034816248,0.862813397,0.823667699,1.226881928,1.071227498,1.369836397,1.227371326,0.671428735,0.752292604,0.927678086,1.000033768,0.86979144,,-0.140178537,,1.142857143,0.804347826,0.315789474,0.362813551,0.117354617,0.371622953,1.35,1.259259259,1,0.625,,,,,,,,,,,,
Matador,BR017-160,tenvsfive,2,3,1.082813124,,,,,,,,,,,,,1.015168296,,1.28,,,,,,1.35,1.36,1.4,1,,,,,,,,,,,,
Ramses,BR017-168,tenvsfive,1,1,1.023499941,0.67458977,0.773482832,1.146423819,1.422436843,1.523181355,1.385696296,0.61843676,0.689828637,0.973355084,1.162670487,1.250124246,,-0.363149309,,1.192307692,1.088235294,0.777777778,0.814529829,0.684230279,0.879724644,1.25,1.074074074,0.571428571,1,,,,,,,,,,,,
Ramses,BR017-168,tenvsfive,1,2,1.011576949,0.913053738,0.777233212,1.07212616,0.965707386,1.476073196,1.091398219,0.606226,0.810373266,0.871766029,1.000033529,0.956754862,,-0.093562809,,1.115384615,1.15625,1.285714286,0.962705583,0.966273751,0.75154625,1.388888889,1.074074074,0.444444444,0.5,,,,,,,,,,,,
Ramses,BR017-168,tenvsfive,2,3,1.023426105,1.022556437,1.014632348,1.080800969,0.882435333,1.088669873,0.929517818,0.805570967,0.965000889,0.922784122,1.000035918,0.909919953,,-0.684702932,,1.166666667,1.129032258,1,0.95705746,1.141639034,1.141639034,1.25,1.28,1.4,0.75,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenvsfive,1,1,1.034965487,0.527257535,0.730347742,1.119195503,1.623475777,1.208383948,1.840309543,0.707367708,0.464992839,0.856987493,1.203809408,1.277107553,,-0.268506211,,1.148148148,1.447368421,2.083333333,0.486743072,0.760264695,0.364927054,1.35,1.185185185,0.714285714,0.571428571,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenvsfive,1,2,1.03484978,0.651248764,0.625638718,1.188836537,1.444788589,1.168238256,1.565847438,0.815489856,0.602521782,0.930940729,1.163678861,1.189934522,,1.008280482,,1.192307692,1.326086957,1.476190476,0.698757764,0.73585431,0.498481952,1.136363636,1.074074074,0.8,1.5,,,,,,,,,,,,
Slovenska_Krajova,BR017-172,tenvsfive,2,3,1.011519301,0.655366816,0.722540836,1.202507854,1.62489271,1.914417114,1.637535894,0.598556258,0.660726468,1,1.285185729,1.592248123,,-0.081425194,,1,1.076923077,1.25,0.494383032,0.592060478,0.473648383,1.136363636,1.074074074,0.8,0.5,,,,,,,,,,,,
CANARD,BR017-185,tenvsfive,1,1,1.080415687,1.063170676,0.847947533,1.212706413,0.860654627,0.790434969,0.946052235,1.142447309,0.96466276,0.923611111,1.021739933,0.727268184,,1.000789149,,1.214285714,1.382352941,2,0.538218952,1.456993737,0.728496869,1.318181818,1.172413793,0.714285714,0.833333333,,,,,,,,,,,,
CANARD,BR017-185,tenvsfive,1,2,1.023007679,0.897232644,1.401866565,1.136083625,0.997404599,1.161626691,1.098379032,0.718638971,0.803257285,0.942714127,1.000033801,0.909094239,,0.977922523,,1.064516129,1.243243243,2,0.595871003,1.2592763,0.62963815,1.08,1.0625,1,1,,,,,,,,,,,,
CANARD,BR017-185,tenvsfive,2,3,1.022801067,0.831379049,0.96055232,1.113203943,1.05249275,1.101571314,1.13325748,0.783758914,0.77008821,0.88320356,1.000035908,0.895005465,,0.992562662,,1.107142857,1.114285714,1.125,0.626133553,0.631160334,0.561031408,1.08,1.103448276,1.25,1.333333333,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenvsfive,1,1,,,,,,,,,,,,,,,,,,1.125,1.442125237,0.696319532,0.618950695,,,1.75,1.75,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenvsfive,1,2,,,,,,,,,,,,,,,,,,,,,,1.21875,,,,,,,,,,,,,,,
Dwarf_Essex,BR017-193,tenvsfive,2,3,1.000003641,0.543795646,0.816750248,1.297575201,1.796852532,2.586661748,2.196879513,0.363115739,0.441599549,1,1.351780065,1.66651861,,1.998535942,,1.3125,1.228070175,1.115384615,0.440926641,0.208523996,0.186952548,1.103448276,1.205882353,1.8,3.333333333,,,,,,,,,,,,
Taisetsu,BR017-203,tenvsfive,1,1,1.042292038,0.738390616,1.109556425,1.155070864,1.097908134,1.017665624,1.052075528,0.759735694,0.763318822,0.838350056,1.18484944,1.218732623,,-0.999080546,,1.096774194,1.421052632,2.625,0.338637959,0.921122594,0.350903845,1.08,1.0625,1,1.166666667,,,,,,,,,,,,
Taisetsu,BR017-203,tenvsfive,1,2,1.057678111,0.919179458,1.062511775,1.213179756,1.19322495,1.08798961,1.782439492,0.958603376,0.608865056,1.141527002,1.119790002,1.055793196,,0.911579372,,1.129032258,1.239130435,1.4375,0.491313195,0.666359271,0.463554276,1.2,1.0625,0.571428571,0.833333333,,,,,,,,,,,,
Taisetsu,BR017-203,tenvsfive,2,3,1.012571164,0.926275219,0.846370381,1.113435289,1.138909875,1.369278893,1.243206033,0.799742425,0.854956627,1.026902887,1.000035952,0.942184724,,4.347585739,,1,1,1,0.304016268,0.324760602,0.324760602,1.08,1,0.5,0.5,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenvsfive,1,1,1.067212631,0.807594017,0.776783705,1.236029474,1.100966592,1.53417516,1.137812895,0.520475425,0.765396871,0.954866775,1.019301024,0.827778413,,2.175029327,,1.4375,1.195652174,0.666666667,0.259269703,0.19929091,0.298936365,1.259259259,1.34375,1.8,2.4,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenvsfive,1,2,1.137242554,1.111740048,0.80704707,1.457961329,0.488548718,0.372945858,0.396811422,0.942893839,1.266936411,0.697117999,1.018121065,0.636686976,,-0.958546358,,1.322580645,0.836363636,0.24,0.14097261,0.041214347,0.171726445,1.259259259,1.21875,1,1.75,,,,,,,,,,,,
BRAUNER_SCHNITTKOHL,BR017-206,tenvsfive,2,3,1.03220476,1.569306578,1.220285588,1.059454105,0.638857886,0.744736076,0.588720826,1.352028619,1.70429637,1,0.879138818,0.687124025,,0.142716731,,1.028571429,0.581081081,0.2,0.718865797,0.243170471,1.215852357,1.066666667,1,0.666666667,0.8,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenvsfive,1,1,1.000003723,,,,,,,,,,,,,-0.464372689,,1.107142857,,,,,,1.136363636,1.103448276,1,1,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenvsfive,1,2,1.049288635,,,,,,,,,,,,,-0.381620436,,1.148148148,,,,,,1.08,1.185185185,2.5,2,,,,,,,,,,,,
CHEMBERE_DZAGUMHANA,BR017-207,tenvsfive,2,3,1.070325247,,,,,,,,,,,,,0.655734255,,1.269230769,,,,,,1.35,1.259259259,1,1,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenvsfive,1,1,1.000003763,,,,,,,,,,,,,1.000103857,,,,,,,,1,0.931034483,0.777777778,,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenvsfive,1,2,1.011723089,,,,,,,,,,,,,1.401823626,,0.896551724,,,,,,1,0.862068966,0.555555556,0.666666667,,,,,,,,,,,,
COUVE_NABICA,BR017-208,tenvsfive,2,3,1.000018335,,,,,,,,,,,,,0.299267468,,0.75,,,,,,1.1,0.862068966,0.333333333,0.166666667,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenvsfive,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenvsfive,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAGGED_JACK,BR017-209,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenvsfive,1,1,1.263820428,0.943694418,0.904324962,1.784239877,0.630742911,1.133561712,0.772024329,0.387401172,0.730995438,0.704187058,1.208373052,0.621852652,,3.835477074,,1.763157895,0.905405405,0.027027027,0.087971051,0.009620305,0.355951284,1.655172414,1.717948718,1.9,2.111111111,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenvsfive,1,2,,,,,,,,,,,,,,,,,,,,,,,1.395833333,,,,,,,,,,,,,,
SLAPSKA_SLAPY,BR017-212,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenvsfive,1,1,1.139468784,0.256942044,0.339031832,1.267079257,1.657008203,0.27001839,1.229649251,0.553140942,0.301331092,0.622754491,1.380387655,1.239830294,,5.753418168,,1.392857143,1.588235294,2.285714286,0.272974443,0.733318749,0.320826953,1.318181818,1.344827586,1.428571429,1.666666667,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenvsfive,1,2,1.056892325,0.814017084,0.857399393,1.108497299,1.235436774,1.037148829,1.341509793,0.893145922,0.737068114,1.070713023,1.048846181,0.949353026,,0.945578124,,1.107142857,1.527777778,2.777777778,0.650004159,1.720309571,0.619311446,1.227272727,1.103448276,0.714285714,0.666666667,,,,,,,,,,,,
ABUKUMA_NATANE,BR017-213,tenvsfive,2,3,1.174908543,,,,,,,,,,,,,3.94446007,,1.72,,,,,,1.35,1.333333333,1.285714286,3.2,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenvsfive,1,1,1.011900982,0.949752556,0.887520155,1.130163173,0.975035339,0.90664639,0.974536231,0.98328639,0.94281519,0.953347969,1.000039334,0.946198446,,6.262208752,,1.038461538,0.974358974,0.857142857,0.777267338,0.58224069,0.679280805,0.75,1,1.714285714,2,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenvsfive,1,2,1.035551898,0.683559551,0.750956153,1.079621657,1.289643986,1.091679932,1.240501987,0.787548632,0.706901096,0.899401849,1.118284136,1.095206927,,-0.162321492,,1.192307692,0.804347826,0.333333333,0.502691388,0.185891273,0.55767382,1.388888889,1.074074074,0.444444444,0.75,,,,,,,,,,,,
GROENE_GRONINGER_SNIJMOES,BR017-218,tenvsfive,2,3,0.976295421,,,,,,,,,,,,,0.995068958,,0.96,,,,,,0.9,0.925925926,1,1.2,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenvsfive,1,1,,,,,,,,,,0.575705731,,,,,,,0.928571429,,0.134395907,,,,,,,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenvsfive,1,2,,,,,,,,,,0.82847627,,,,,,,1.043478261,,0.18127884,,,-4.666666667,,,,,,,,,,,,,,,
RAPID_CYCLING_RAPE_CrGC5,BR017-221,tenvsfive,2,3,,,,,,,,,,0.925324675,,,,,,,1.142857143,,0.044879171,,,-4.666666667,,,,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenvsfive,1,1,0.914443523,0.334482008,0.573821573,0.597790378,1.361134877,0.015558366,0.911589975,0.620007395,0.401778764,0.77275504,1.000039608,1.245560779,,6.698773465,,,0.774193548,,0.611952407,,,-0.727272727,,,2.142857143,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenvsfive,1,2,,,,,,,,,,0.832439678,,,,,,0.368421053,0.928571429,,0.413439221,,,-0.615384615,0.444444444,3.2,2.5,,,,,,,,,,,,
SWU_Chinese_1,BR017-229,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,-0.615384615,0.24,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenvsfive,1,1,,,,,,,,,,1.024409449,,,,,,0.304347826,1,,0.649264191,,,-0.727272727,0.24,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenvsfive,1,2,,,,,,,,,,,,,,,,0.318181818,,,,,,,,,,,,,,,,,,,,,
SWU_Chinese_2,BR017-230,tenvsfive,2,3,0.932224503,,,,,,,,,,,,,2.476698193,,0.285714286,,,,,,-1.333333333,0.5,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenvsfive,1,1,0.871062455,0.855028511,0.770247998,0.588469046,1.288262625,1.368573114,1.401972461,0.822130865,0.788967908,1.08549715,0.860442729,1.175888572,,,,0.518518519,0.911764706,2.25,1.860125918,3.888335721,1.728149209,,0.666666667,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenvsfive,2,2,0.891039045,0.867798813,1.019256082,0.450062869,1.32729869,1.296087317,1.654502807,0.955047996,0.706169815,1.095294818,0.912271177,1.286931613,,0.698218328,,0.541666667,0.935483871,2.125,1.205657042,2.411820315,1.134974266,0.461538462,0.52,,,,,,,,,,,,,,
Zhouyou,BR017-237,tenvsfive,2,3,0.904430478,0.765774097,0.864067085,0.666708297,1.525719079,1.369900427,1.619276675,0.937814498,0.734657615,1.099267155,0.97318831,1.439302441,,1.165982775,,0.5,1,5.666666667,0.682747585,2.179153611,0.38455652,0.4,0.555555556,,,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenvsfive,1,1,,,,,,,,,,0.881846154,,,,,,,,,,,,0.066666667,,,,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenvsfive,2,2,0.862040144,0.57876671,0.58352638,0.564498506,1.115088275,0.925015823,1.197250805,0.485710676,0.505701511,0.790963855,0.678524194,0.88855351,,2.132345332,,0.375,0.878787879,2.1,0.520097566,0.678558499,0.323123095,0.066666667,0.44,1,0.888888889,,,,,,,,,,,,
STELLAR_DH,BR017-239,tenvsfive,2,3,0.887533317,0.510108854,0.464188972,0.665705667,1.371873055,1.03746842,1.532156922,0.490917099,0.430906723,0.847800926,0.912468477,1.24678546,,3.479686415,,0.5,1,1.916666667,0.766493874,0.903486221,0.471384116,0.066666667,0.44,1,1.428571429,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenvsfive,1,1,,,,,,,,,,1.228915663,,,,,,0.388888889,0.774193548,1.214285714,1.203116604,,,,0.333333333,,,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenvsfive,2,2,,,,,,,,,,,,,,,,0.3,,,,,,,0.3,,,,,,,,,,,,,,
WESTAR_DH,BR017-240,tenvsfive,2,3,,,,,,,,,,,,,,,,0.315789474,,,,,,,0.55,,,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenvsfive,1,1,,,,,,,,,,0.760057471,,,,,,,1.148148148,,0.165656988,,,-1,0.066666667,3,4.5,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenvsfive,2,2,,,,,,,,,,,,,,,,,,,,,,-1,0.076923077,6,8.5,,,,,,,,,,,,
MONTY-028DH,BR017-257,tenvsfive,2,3,,,,,,,,,,1.013078471,,,,,,,0.875,,1.914953271,,,-0.733333333,0.05,2.4,3.4,,,,,,,,,,,,
N01D-1330,BR017-258,tenvsfive,1,1,0.888780681,0.641042959,0.660824873,0.554737916,1.098713951,0.608381761,1.214390723,0.699118284,0.5405392,0.851556265,0.597227546,0.647372544,,,,0.4,1,2.5,0.738116092,1.685409607,0.674163843,,0.3,,,,,,,,,,,,,,
N01D-1330,BR017-258,tenvsfive,2,2,0.889182749,0.609329709,0.650531572,0.564698564,1.289158852,0.86998593,1.286955446,0.669973806,0.583511254,0.891219891,0.678593022,0.801124865,,2.097893314,,0.368421053,0.896551724,1.818181818,0.777198833,0.851281352,0.468204744,0.133333333,0.55,1.8,1.25,,,,,,,,,,,,
N01D-1330,BR017-258,tenvsfive,2,3,0.901266167,0.643096219,0.65955165,0.549793181,1.376080834,1.12000492,1.37851287,0.657976518,0.623221963,0.965490196,0.917297419,1.278637542,,1.600952452,,0.473684211,0.892857143,1.7,0.828051734,1.096716224,0.645127191,0.153846154,0.55,1.285714286,1.166666667,,,,,,,,,,,,
ERGLU,BR017-263,tenvsfive,1,1,0.868907104,,,,,,,,,,,,,,,0.333333333,,,,,,,0.24,,,,,,,,,,,,,,
ERGLU,BR017-263,tenvsfive,2,2,0.889226445,,,,,,,,,,,,,0.988156938,,0.454545455,,,,,,0.4,0.5,0.714285714,0.571428571,,,,,,,,,,,,
ERGLU,BR017-263,tenvsfive,2,3,0.901273999,0.482862647,0.443088554,0.54993542,1.137894373,0.75420316,1.123252125,0.44850831,0.451645338,0.699519231,0.836968002,1.072738956,,2.665872753,,0.428571429,0.933333333,2,0.947728829,0.93221668,0.46610834,0.133333333,0.5,1.285714286,1.166666667,,,,,,,,,,,,
Liho,BR017-271,tenvsfive,1,1,,,,,,,,,,0.979695431,,,,,,,,,,,,-1,-0.055555556,1.428571429,2.25,,,,,,,,,,,,
Liho,BR017-271,tenvsfive,2,2,,,,,,,,,,0.827751196,,,,,,,0.827586207,1.357142857,0.408175717,0.398116719,0.293349162,-1.833333333,-0.055555556,0.833333333,1.7,,,,,,,,,,,,
Liho,BR017-271,tenvsfive,2,3,,,,,,,,,,0.928205128,,,,,,,,,,,,-1.833333333,-0.055555556,0.833333333,1.636363636,,,,,,,,,,,,
Bronowski,BR017-273,tenvsfive,1,1,0.865490201,0.41664742,0.477336759,0.621902845,1.22084409,0.822947429,1.351366851,0.292595429,0.33557967,0.712643678,0.867223529,1.251567058,,1.866912692,,0.333333333,0.84375,2.222222222,0.874276261,0.556424638,0.250391087,0.066666667,0.24,0.5,0.777777778,,,,,,,,,,,,
Bronowski,BR017-273,tenvsfive,2,2,0.886466306,,,,,,,,,,,,,7.93656912,,0.45,,,,,,0.066666667,0.55,2,1.6,,,,,,,,,,,,
Bronowski,BR017-273,tenvsfive,2,3,0.936807358,,,,,,,,,,,,,4.671204669,,0.578947368,,,,,,0.076923077,0.55,1.428571429,1.666666667,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenvsfive,1,1,0.94059697,0.573777236,0.637556095,0.699831075,1.213632164,0.707151511,1.256478773,0.667676635,0.518879267,0.853115727,0.867354162,0.978023861,,33.9541206,,0.615384615,0.96875,2.285714286,0.786452922,1.279562017,0.559808382,0.3,0.555555556,1.285714286,1.666666667,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenvsfive,2,2,0.939413393,,,,,,,,,,,,,5.391248763,,0.583333333,,,,,,0.333333333,0.52,1,1.333333333,,,,,,,,,,,,
Ceska_Krajova,BR017-274,tenvsfive,2,3,0.927683546,0.642386077,0.576617203,0.696432357,1.04735952,0.769125438,1.051348789,0.650089017,0.607789432,0.790633609,0.861394938,1.032780701,,1.489711942,,0.56,0.848484848,1.666666667,1.132298137,0.896720135,0.538032081,0.4,0.6,0.9,0.8,,,,,,,,,,,,
Duplo,BR017-275,tenvsfive,1,1,0.92426937,0.433304162,0.38366557,1.222786176,0.923806076,0.677504083,1.060733415,0.200243117,0.324732971,0.613062569,0.706963623,0.754934854,,,,0.428571429,1.068965517,2.555555556,0.726493926,1.008214356,0.394518661,,0.272727273,,,,,,,,,,,,,,
Duplo,BR017-275,tenvsfive,2,2,0.935796651,0.5779945,0.494326473,0.623922268,0.982864456,0.774158837,0.985475675,0.503762327,0.537296641,0.720500272,0.863255176,1.002241661,,3.689841799,,0.523809524,0.965517241,2,0.840373694,1.103978915,0.551989458,0.076923077,0.5,1.111111111,1.25,,,,,,,,,,,,
Duplo,BR017-275,tenvsfive,2,3,0.936299386,0.596134565,0.436141201,0.809410766,0.803740351,0.485323178,0.838194118,0.589565848,0.524762204,0.622337363,1.037977201,1.294579222,,5.063572369,,0.45,1,2,0.552391588,0.539597849,0.269798925,0.4,0.55,1,0.6,,,,,,,,,,,,
Topas,BR017-283,tenvsfive,1,1,,,,,,,,,,0.863410596,,,,,,0.35,0.8125,1.461538462,1.113043478,,,-0.733333333,0.3,3.4,3.6,,,,,,,,,,,,
Topas,BR017-283,tenvsfive,2,2,,,,,,,,,,0.718570517,,,,,,0.315789474,0.806451613,1.461538462,0.636997877,,,-1,0.3,1.888888889,2.125,,,,,,,,,,,,
