genotype_name,genotype_id,treatment,location,rep,R01_days_diff_raceme_start,R02_ratio_mean_rate,R03_max_rate,R04_days_diff_to_max_rate,R05_days_diff_main_ext_period,R06_50ht_period,R07_75ht_period,R08_50ht_rate,R09_75ht_rate,R10_max_height,R11_max_height_DAS,R12_extension_days_to_max,R13_raceme_collapse,R14_BBCH51_to_raceme_start,R15_elong_in_vern,F01_first_flowers_DAS,F02_peak_flowers_DAS,F03_flowering_days_to_peak,F06_pixel.day_peak,F07_pixel.days_to_peak,F09_mean_pixel.days_to_peak,Ground_BBCH51,Ground_BBCH60,Ground_60-51,Auto60-ground51,,,,,,,,,,,,
Topas,BR017-283,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,-0.611111111,,,,,,,,,,,,,,,
HUGUENOT,BR017-410,tenvsfive,1,1,1.139006838,0.877472162,0.664906439,1.353138124,0.981003688,0.922990915,1.051728841,0.856486973,0.80401128,0.920678337,1.178142028,0.851309773,,-2.021426226,,1.413793103,1.486486486,1.666666667,0.493141487,1.009826827,0.605896096,1.28,1.3,1.4,2.25,,,,,,,,,,,,
HUGUENOT,BR017-410,tenvsfive,2,2,1.117012107,0.73343882,0.772547724,1.423369982,1.214305872,0.94435052,1.189077498,0.887932761,0.739659369,0.933518006,1.260467271,1.064564933,,1.034974756,,1.346153846,1.486486486,1.75,0.521137969,1.174893988,0.671367993,1.454545455,1.172413793,0.285714286,0.75,,,,,,,,,,,,
HUGUENOT,BR017-410,tenvsfive,2,3,1.070868276,0.82563308,1.01104847,1.135412985,1.090505465,1.12093049,1.120232075,0.795107431,0.802093631,0.906908665,1.063225397,0.842671725,,0.693006443,,1.068965517,1.102564103,1.181818182,0.497037037,0.345236306,0.292123028,1.35,1.259259259,1,0.444444444,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenvsfive,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenvsfive,2,2,0.876589877,0.52585898,0.568015473,0.496178275,1.414598236,0.916834877,1.314243468,0.72871866,0.553995528,0.803153888,0.918961014,1.447085536,,-7.327926098,,0.545454545,0.833333333,1.8,0.806676417,1.416304348,0.786835749,0.222222222,0.529411765,1.714285714,2,,,,,,,,,,,,
Wilhelmsburger,BR017-448,tenvsfive,2,3,0.987815783,0.878619736,0.685324827,0.954647162,0.822391772,0.711509593,0.877384121,0.825470693,0.790854037,0.832645846,0.895161149,0.865677538,,5.247975547,,0.857142857,1.137931034,1.777777778,0.720149254,1.248991918,0.702557954,0.4,0.818181818,1.714285714,2,,,,,,,,,,,,
Cabernet,BR017-509,tenvsfive,1,1,1.13440121,,,,,,,,,,,,,-2.817844651,,,,,,,,1.333333333,1.34375,1.4,,,,,,,,,,,,,
Cabernet,BR017-509,tenvsfive,2,2,1.086870238,0.801432693,0.784010263,1.252198201,1.000339264,0.852721511,1.025894871,0.882808384,0.77123506,0.842619184,1.048312641,0.842084401,,1.596323726,,1.272727273,1.105263158,0.88,0.430617726,0.267526102,0.304006934,1.259259259,1.264705882,1.285714286,1.333333333,,,,,,,,,,,,
Cabernet,BR017-509,tenvsfive,2,3,,,,,,,,,,,,,,,,,1.016129032,7.333333333,0.886643836,7.872086721,1.073466371,,,0.571428571,0.6,,,,,,,,,,,,
Cabriolet,BR017-510,tenvsfive,1,1,1.023743694,0.797603506,1.088231647,1.140080481,1.190055931,1.19784895,1.179174035,0.827128419,0.812182,0.917960089,1.087822614,1.081813804,,-1.373592855,,1.192307692,1.34375,1.857142857,1.000176258,2.287238719,1.231590079,1.25,1.074074074,0.571428571,1,,,,,,,,,,,,
Cabriolet,BR017-510,tenvsfive,2,2,1.035911847,,,,,,,,,,,,,1.387991912,,1.12,,,,,,1.111111111,1.36,2,1.142857143,,,,,,,,,,,,
Cabriolet,BR017-510,tenvsfive,2,3,1.023952665,0.831284221,0.753085739,1.081600711,0.905760856,0.83934373,0.912830316,0.82863573,0.811247859,0.801776791,1.000040188,0.891163595,,3.036198778,,1.12,1.258064516,1.714285714,0.623832261,1.037918312,0.605452348,1,1.074074074,1.285714286,1.6,,,,,,,,,,,,
Castille,BR017-511,tenvsfive,1,1,0.935851737,0.751818246,0.69917053,0.803694462,1.430885963,1.389572861,1.533253801,0.779073352,0.702514147,1.070871261,0.991693688,1.168430168,,12.83643066,,0.739130435,0.744186047,0.761904762,0.755485647,0.624941664,0.820235934,0.333333333,0.72,1.714285714,2.2,,,,,,,,,,,,
Castille,BR017-511,tenvsfive,2,2,,,,,,,,,,,,,,,,,,,,,,0.315789474,,,,,,,,,,,,,,,
Castille,BR017-511,tenvsfive,2,3,0.962596676,0.749612807,0.723447405,0.789628602,1.134187918,0.955472799,1.084350147,0.80719544,0.76854773,0.915175995,1.0000399,1.133260373,,4.021747472,,0.714285714,1,1.6,1.095949143,1.490810911,0.93175682,0.4,0.681818182,1.285714286,1.5,,,,,,,,,,,,
Catana,BR017-512,tenvsfive,1,1,0.973777181,,,,,,,,,,,,,1.600581394,,0.807692308,,,,,,0.833333333,0.8,0.714285714,0.75,,,,,,,,,,,,
Catana,BR017-512,tenvsfive,2,2,0.963117297,0.857800291,0.627451778,0.806097818,0.916269282,0.908498551,0.937069284,0.787717063,0.823377508,0.838949172,0.931329137,1.003982986,,0.721508208,,0.739130435,1.068965517,2.142857143,1.112008073,1.992145515,0.929667907,0.866666667,0.72,0.5,0.5,,,,,,,,,,,,
Catana,BR017-512,tenvsfive,2,3,0.987764156,0.82389019,0.864921984,0.900134215,1.041956032,0.856221654,0.988023479,0.928593622,0.855483815,0.908105023,1.000039874,1.046238929,,1.335567574,,0.863636364,1.071428571,1.714285714,1.607944732,2.615969084,1.525981966,0.866666667,0.8,0.7,0.857142857,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenvsfive,1,1,0.88616077,0.713817423,0.65770284,0.571983231,1.404535522,0.991047324,1.521591664,1.001129893,0.657631646,1.008974359,1.04181576,1.659722824,,,,0.444444444,0.794117647,2,0.759844055,0.724689363,0.362344682,,0.407407407,,,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenvsfive,2,2,0.880177405,0.83445301,0.994635617,0.514534228,1.324216754,1.195342166,1.387846389,0.906373138,0.793010913,1.121232418,0.790909245,1.052065014,,0.601746436,,0.52,0.875,2,1.166294587,1.732138515,0.866069258,0.461538462,0.481481481,,,,,,,,,,,,,,
Chuanyou_2,BR017-513,tenvsfive,2,3,0.868945715,,,,,,,,,,,,,0.747670766,,0.607142857,,,,,,0.307692308,0.481481481,,,,,,,,,,,,,,
Dimension,BR017-514,tenvsfive,1,1,,,,,,,,,,,,,,,,1.259259259,,,,,,1.45,1.259259259,0.714285714,0.714285714,,,,,,,,,,,,
Dimension,BR017-514,tenvsfive,2,2,1.012581019,,,,,,,,,,,,,0.2859265,,1.035714286,,,,,,1.136363636,1.074074074,0.8,0.666666667,,,,,,,,,,,,
Dimension,BR017-514,tenvsfive,2,3,1.039984466,,,,,,,,,,,,,0.199957205,,1.2,,,,,,1.25,1.28,1.4,1,,,,,,,,,,,,
Excalibur,BR017-515,tenvsfive,1,1,1.000018689,,,,,,,,,,,,,1.000488084,,0.923076923,,,,,,1,1,1,0.75,,,,,,,,,,,,
Excalibur,BR017-515,tenvsfive,2,2,1.048379395,,,,,,,,,,,,,2.248002788,,1.130434783,,,,,,1.111111111,1.08,1,1.2,,,,,,,,,,,,
Excalibur,BR017-515,tenvsfive,2,3,0.975837844,,,,,,,,,,,,,2.504098176,,0.863636364,,,,,,0.722222222,0.8,1,1.5,,,,,,,,,,,,
Flash,BR017-516,tenvsfive,1,1,0.942212255,,,,,,,,,,,,,27.20786148,,0.791666667,,,,,,0.3,0.72,2.4,3.25,,,,,,,,,,,,
Flash,BR017-516,tenvsfive,2,2,1.035867629,,,,,,,,,,,,,0.62962788,,1.12,,,,,,1.222222222,1,0.555555556,0.857142857,,,,,,,,,,,,
Flash,BR017-516,tenvsfive,2,3,1.024268959,,,,,,,,,,,,,-15.24852761,,1,,,,,,1,1,1,1,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenvsfive,1,1,1.023066322,0.754764115,0.710615095,1.16059742,1.120479632,1.160646897,1.205545393,0.677803884,0.69107094,0.894294294,1.000033328,0.91258458,,0.984249599,,1.148148148,1.210526316,1.333333333,0.734023904,0.941412232,0.706059174,1.08,1.185185185,2.5,2,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenvsfive,2,2,1.057473012,,,,,,,,,,,,,0.568086269,,1.24,,,,,,1.35,1.454545455,2.5,0.8,,,,,,,,,,,,
Huron_x_Navajo,BR017-517,tenvsfive,2,3,1.028665457,0.599029805,0.814979547,1.201024663,1.409991367,1.402612383,1.34886805,0.575669993,0.620311634,0.875076173,1.271523963,1.450560695,,-0.53983782,,1.2,1.194444444,1.166666667,0.377210216,0.510310548,0.437409042,1.35,1.16,0.4,0.6,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenvsfive,1,1,1.034902044,0.892452319,0.707439431,1.189670143,0.970812631,0.870973358,0.992227533,0.932452287,0.861500756,0.911364872,1.008443592,0.889172948,,-0.525139418,,1.148148148,1.15,1.142857143,0.699634035,0.889112338,0.777973296,1.227272727,1.074074074,0.4,0.8,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenvsfive,2,2,1.023252294,0.891892434,0.816066793,1.114454532,0.972751128,1.014814443,1.012476877,0.789282044,0.842774737,0.923327896,1.000037036,0.899865614,,-0.142859655,,1.076923077,1.135135135,1.25,0.860140798,1.291924349,1.033539479,1.25,1.074074074,0.571428571,0.5,,,,,,,,,,,,
Inca_x_Contact,BR017-518,tenvsfive,2,3,1.024230384,,,,,,,,,,,,,-0.503016182,,1.12,,,,,,1.25,1.16,0.8,0.6,,,,,,,,,,,,
Ningyou_7,BR017-520,tenvsfive,1,1,0.960614386,,,,,,,,,,,,,-21.20165404,,0.666666667,,,,,,0.315789474,0.666666667,,,,,,,,,,,,,,
Ningyou_7,BR017-520,tenvsfive,2,2,0.86850626,,,,,,,,,,,,,1.000454497,,0.44,,,,,,0.352941176,0.407407407,,,,,,,,,,,,,,
Ningyou_7,BR017-520,tenvsfive,2,3,0.927753143,0.652216855,1.22103846,0.707670483,1.53983829,1.26205733,1.381031644,0.879856581,0.740588244,0.94687915,1.159501788,1.669031332,,2.711819148,,0.571428571,0.909090909,2.5,1.083196005,1.603729642,0.641491857,0.352941176,0.666666667,,,,,,,,,,,,,,
Palmedor,BR017-521,tenvsfive,1,1,1.000018679,0.901862206,1.061489981,1.043034759,0.983452832,0.961408205,1.005527538,0.88524716,0.874763375,0.91388102,1.000033579,1,,2.574406885,,0.923076923,1,1.166666667,0.768325648,0.706451331,0.605529712,0.9,1,1.4,1,,,,,,,,,,,,
Palmedor,BR017-521,tenvsfive,2,2,1.036406506,0.879562659,1.090807807,1.194484524,1.157528754,0.985570192,1.1615395,1.008541029,0.872260575,1.036363636,1.027644446,0.919854938,,2.902146295,,1.086956522,1.121212121,1.181818182,0.695222405,0.899762902,0.76133784,1,1,1,1.4,,,,,,,,,,,,
Palmedor,BR017-521,tenvsfive,2,3,1.023153116,0.798745982,0.737646427,1.096103913,0.905796844,0.785433173,0.935722146,0.773763685,0.74732515,0.814753189,0.89527532,0.739230588,,5.734160954,,1,1.1,1.333333333,0.862450207,1.254075135,0.940556351,0.833333333,1,1.428571429,1.75,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenvsfive,1,1,1.134367674,0.784609058,0.594436536,1.488691098,1.276570632,1.647673117,1.41295714,0.609308288,0.709198948,1,1.348816504,1.213589969,,-2.236580225,,1.483870968,1.347826087,1.0625,0.967283543,0.903537489,0.850388225,1.64,1.4375,0.714285714,0.833333333,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenvsfive,2,2,1.100521157,1.031497777,0.764747196,1.157995981,0.466708715,0.255798031,0.42166722,1.169976189,1.056030193,0.609148813,1.000035748,0.471442198,,2.212610183,,,,,,,,1.28,1.058823529,0.444444444,0.666666667,,,,,,,,,,,,
POH_285_Bolko,BR017-522,tenvsfive,2,3,1.161077059,1.019619266,0.819853906,1.532725135,0.840694362,0.865472996,0.880629415,0.916874328,0.958922911,0.902664492,1.195956773,0.7879893,,-1.807035581,,1.433333333,1.195652174,0.764705882,0.443924018,0.388262153,0.507727431,1.44,1.482758621,1.75,1.4,,,,,,,,,,,,
Quinta,BR017-523,tenvsfive,1,1,1.139093469,0.884903915,0.661578893,1.469533195,0.644114809,0.617425732,0.667743631,0.6024309,0.790833325,0.7302882,1.087797347,0.594462367,,0.413506138,,1.290322581,1,0.470588235,0.296036126,0.180154559,0.382828438,1.44,1.21875,0.428571429,0.666666667,,,,,,,,,,,,
Quinta,BR017-523,tenvsfive,2,2,1.079903068,1.064972691,1.109413661,1.338458583,1.012022973,1.171902112,1.042345305,0.92012407,1.034094273,1.077384523,1.000028591,0.769941487,,1.000682485,,1.346153846,1.571428571,2.1,0.492838615,1.32549629,0.631188709,1.318181818,1.333333333,1.4,1.5,,,,,,,,,,,,
Quinta,BR017-523,tenvsfive,2,3,1.082787739,0.807844413,0.828744794,1.361851915,0.942507324,1.171918709,0.932794388,0.572599699,0.796425243,0.829295775,1.11721175,0.861153731,,-1.623028405,,1.178571429,1.027777778,0.555555556,0.161478599,0.077241842,0.139035316,1.6,1.259259259,0.285714286,0.125,,,,,,,,,,,,
Rocket,BR017-524,tenvsfive,1,1,1.09273831,,,,,,,,,,,,,0.417277767,,1.259259259,,,,,,1.28,1.259259259,1,1,,,,,,,,,,,,
Rocket,BR017-524,tenvsfive,2,2,1.05740237,0.727797211,0.780506686,1.262621773,1.515029431,1.787095074,1.494509435,0.64081219,0.743638268,1.070430733,1.256256697,1.323875198,,0.261048696,,1.230769231,1.35483871,1.833333333,0.383011985,1.017018491,0.554737359,1.318181818,1.142857143,0.5,0.75,,,,,,,,,,,,
Rocket,BR017-524,tenvsfive,2,3,1.088098913,0.861886544,0.769474182,1.336037714,1.221258113,1.30805941,1.3332461,0.809739429,0.790536795,1.047266515,1.176153499,1.027881575,,0.510861907,,1.28,1.433333333,2,0.42136623,1.145172584,0.572586292,1.45,1.16,0,0.6,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenvsfive,1,1,,,,,,,,,,0.875697211,,,,,,0.318181818,1,2.75,0.60330351,,,0.066666667,0.272727273,0.714285714,0.857142857,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenvsfive,2,2,,,,,,,,,,,,,,,,0.315789474,,,,,,0.076923077,0.5,1.111111111,0.833333333,,,,,,,,,,,,
Shengliyoucai,BR017-526,tenvsfive,2,3,,,,,,,,,,0.891509434,,,,,,0.578947368,1,2,0.509433962,,,0.076923077,0.333333333,1,1.666666667,,,,,,,,,,,,
Temple,BR017-527,tenvsfive,1,1,1.023482435,0.873533768,0.788613452,1.140123433,1.070876678,1.495229905,1.331082171,0.622038914,0.701939535,0.939563863,1.000005819,0.940126667,,-2.769809291,,1.192307692,1.162162162,1.083333333,0.54240104,0.745898387,0.688521588,1.136363636,1.074074074,0.8,1.5,,,,,,,,,,,,
Temple,BR017-527,tenvsfive,2,2,1.095978633,0.488023521,0.768922646,1.382369658,2.207536099,1.731565904,2.294354237,0.64607824,0.473154538,1.047949965,1.453090773,1.527412523,,1.724210588,,1.28,1.75,2.666666667,0.35242262,0.6641994,0.249074775,1.35,1.36,1.4,1,,,,,,,,,,,,
Temple,BR017-527,tenvsfive,2,3,1.024239863,0.930352095,0.752316198,1.207312729,0.988989249,1.102368547,1.093668366,0.851615262,0.844886061,0.905305191,0.999981213,0.940742643,,-0.53012752,,1.12,1.179487179,1.266666667,0.63923469,0.876435336,0.691922634,1.25,1.08,0.4,0.6,,,,,,,,,,,,
Vision,BR017-528,tenvsfive,1,1,1.137617909,0.616826482,0.607781139,1.376864761,1.168417071,0.821530985,1.312780804,0.706751447,0.526363037,0.834692768,1.163647198,0.90022204,,-5.351080858,,1.483870968,1.527777778,1.666666667,0.203152364,0.305599091,0.183359455,1.28,1.34375,1.571428571,2.333333333,,,,,,,,,,,,
Vision,BR017-528,tenvsfive,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vision,BR017-528,tenvsfive,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenvsfive,1,1,0.905624328,,,,,,,,,,,,,0.87725561,,0.518518519,,,,,,0.461538462,0.40625,,,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenvsfive,2,2,0.94931094,1.22725789,0.898624273,0.729372269,0.680769912,0.92243982,1.099872359,0.861236593,0.751888229,0.867115738,0.769536258,0.78354114,,0.231602645,,0.736842105,1,1.5,1.238418983,1.668862723,1.112575149,0.846153846,0.65,0.285714286,0.5,,,,,,,,,,,,
Xiangyou_15,BR017-529,tenvsfive,2,3,0.960850245,0.662541348,0.552562198,0.762512747,1.020951005,0.648558151,1.041216674,0.857322644,0.624446011,0.780829924,0.817321919,0.832766619,,-4.714509786,,0.894736842,1,1.2,0.816411859,1.007637677,0.839698064,0.4,0.65,1.4,2.75,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenvsfive,1,1,0.925323311,0.977001841,0.790113443,0.623808364,0.974573542,0.970160742,1.046135606,0.892057425,0.894149339,1.009789157,0.887730232,1.02462668,,1.230393161,,0.518518519,0.742857143,1.444444444,1.036087834,1.297019936,0.897936879,0.461538462,0.382352941,,,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenvsfive,2,2,0.924594799,0.914928142,0.942546344,0.494757844,1.211389549,0.910202045,1.246740492,1.521053515,0.925280821,0.974378297,1.000046776,1.353565225,,1.271570641,,0.52,0.806451613,1.857142857,1.04790053,1.277498495,0.687883805,0.461538462,0.481481481,,,,,,,,,,,,,,
Zhongshuang_II,BR017-530,tenvsfive,2,3,0.913158435,1.03153538,1.474597103,0.70770895,1.185766278,1.544095738,1.270447317,1.099185539,1.012382682,1.060453401,0.811013511,0.984456241,,0.97955044,,0.535714286,0.806451613,2.75,0.939186758,1.424127041,0.517864378,0.461538462,0.481481481,,,,,,,,,,,,,,
Darmor_ET,BR017-531,tenvsfive,1,1,1.000017628,1.011543501,1.370689655,1.000049115,1.082928247,1.253488029,1.210048545,0.92193546,0.915822836,1.046511628,1.000070413,1.000079836,,3.83460019,,1.0625,0.727272727,0.291666667,0.854042322,0.260289559,0.892421345,1.074074074,1.0625,1,1,,,,,,,,,,,,
Darmor_ET,BR017-531,tenvsfive,2,2,1.010142236,1.577140764,1.456721279,1.034443887,1.005191052,1.372885854,1.526439277,1.300701206,1.064019446,1.451388889,1.000028577,0.969359191,,-0.45683536,,1.068965517,0.860465116,0.466666667,1.158925144,1.249133092,2.676713769,1.08,1.103448276,1.25,1,,,,,,,,,,,,
Darmor_ET,BR017-531,tenvsfive,2,3,1.05726781,0.802558497,0.954429788,1.171586488,1.168006697,1.255628518,1.20518619,0.741017446,0.776577391,0.943041691,1.00002865,0.83277104,,-6.567402526,,1.178571429,0.857142857,0.266666667,0.352339968,0.080694696,0.302605108,1.16,1.172413793,1.25,1.333333333,,,,,,,,,,,,
Express,BR017-532,tenvsfive,1,1,1.023451864,,,,,,,,,,,,,-0.270655929,,1.038461538,,,,,,1.25,1.08,0.4,0.333333333,,,,,,,,,,,,
Express,BR017-532,tenvsfive,2,2,1.000018181,,,,,,,,,,,,,1.000439901,,0.961538462,,,,,,1,1,1,0.833333333,,,,,,,,,,,,
Express,BR017-532,tenvsfive,2,3,1.012572933,0.933702606,1.052747949,1.081589482,0.882239052,0.805800502,0.871629308,0.981644292,0.936890111,0.852074236,1.000040182,0.939157914,,1.551880271,,1,1,1,0.500996102,0.440989602,0.440989603,1,0.925925926,0.714285714,1,,,,,,,,,,,,
